--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err
(6) Construindo modelo de estimacao da regiao 414
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       19.171       19.849       19.444  2.1276e+008
>>> AIC: 19.1708
>>> SC: 19.8489
>>> HQ: 19.4437
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R414_Admitidos_1@D_R414_Admitidos          -0.0753        0.0770
D_R414_Admitidos_2@D_R414_Admitidos          -0.1389        0.0719
D_R414_Admitidos_3@D_R414_Admitidos          -0.0389        0.0678
D_R414_Admitidos_4@D_R414_Admitidos          -0.0789        0.0599
D_R414_Admitidos_5@D_R414_Admitidos           0.1233        0.0548
D_R414_Admitidos_8@D_R414_Admitidos          -0.1024        0.0431
D_R414_Admitidos_9@D_R414_Admitidos          -0.1337        0.0435
D_R414_Admitidos_10@D_R414_Admitidos         -0.2512        0.0450
D_R414_Desligados_1@D_R414_Admitidos         -0.5436        0.0786
D_R414_Desligados_2@D_R414_Admitidos         -0.3694        0.0744
D_R414_Desligados_3@D_R414_Admitidos         -0.1743        0.0610
D_R414_Desligados_10@D_R414_Admitidos         0.0736        0.0545
D_R414_Desligados_11@D_R414_Admitidos         0.1505        0.0555
betaZ_2_1@D_R414_Admitidos                    0.6641        0.0733
D_lpim_BR_11@D_R414_Admitidos               157.3638       36.5251
D_lpim_BR_12@D_R414_Admitidos               159.8568       36.1539
I:2011(7)@D_R414_Admitidos                   92.8048       30.4329
I:2012(2)@D_R414_Admitidos                  -15.8149       30.4196
I:2013(1)@D_R414_Admitidos                   42.1051       31.2491
I:2014(7)@D_R414_Admitidos                  317.7975       30.1288
I:2014(12)@D_R414_Admitidos                -131.0956       34.7385
I:2015(1)@D_R414_Admitidos                   13.9877       35.8657
I:2016(1)@D_R414_Admitidos                  -72.3489       32.2379
Constant@D_R414_Admitidos                     8.5956        2.1864
D_R414_Admitidos_1@D_R414_Desligados         -0.4556        0.0676
D_R414_Admitidos_2@D_R414_Desligados         -0.3670        0.0632
D_R414_Admitidos_3@D_R414_Desligados         -0.3615        0.0595
D_R414_Admitidos_4@D_R414_Desligados         -0.3293        0.0526
D_R414_Admitidos_5@D_R414_Desligados         -0.1646        0.0481
D_R414_Admitidos_8@D_R414_Desligados          0.1437        0.0378
D_R414_Admitidos_9@D_R414_Desligados          0.0631        0.0382
D_R414_Admitidos_10@D_R414_Desligados         0.0711        0.0395
D_R414_Desligados_1@D_R414_Desligados        -0.3384        0.0690
D_R414_Desligados_2@D_R414_Desligados        -0.2537        0.0653
D_R414_Desligados_3@D_R414_Desligados        -0.1196        0.0535
D_R414_Desligados_10@D_R414_Desligados       -0.1331        0.0478
D_R414_Desligados_11@D_R414_Desligados       -0.1871        0.0488
betaZ_2_1@D_R414_Desligados                  -0.4746        0.0643
D_lpim_BR_11@D_R414_Desligados              -63.7469       32.0692
D_lpim_BR_12@D_R414_Desligados              -62.9516       31.7433
I:2011(7)@D_R414_Desligados                 -35.5028       26.7202
I:2012(2)@D_R414_Desligados                 127.7581       26.7086
I:2013(1)@D_R414_Desligados                  98.8540       27.4368
I:2014(7)@D_R414_Desligados                  88.3047       26.4532
I:2014(12)@D_R414_Desligados                160.2522       30.5005
I:2015(1)@D_R414_Desligados                -142.9447       31.4902
I:2016(1)@D_R414_Desligados                 -51.2301       28.3050
Constant@D_R414_Desligados                   -6.1862        1.9197
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 414
Rank: 2


*****************************************
             Regiao 415
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 415
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 415
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 415
	Adicionando variavel star da regiao 415
	Concluido construcao das variaveis star para a regiao 415
(2) Iniciando construcao da variavel Delta para a regiao 415
	Concluido construcao da variavel Delta para a regiao 415
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 415
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 415
(4) Iniciando adicao de macrovariaveis para a regiao 415
	Adicao de macrovariaveis em nivel para a regiao 415
	Adicao de macrovariaveis em primeira differenca para a regiao 415
(6) Construindo modelo de estimacao da regiao 415
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.914       31.423       31.119  2.6715e+013
>>> AIC: 30.9142
>>> SC: 31.4228
>>> HQ: 31.1189
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R415_Admitidos_1@D_R415_Admitidos          -0.6102        0.0779
D_R415_Admitidos_2@D_R415_Admitidos          -0.3981        0.0621
D_R415_Admitidos_3@D_R415_Admitidos          -0.2444        0.0488
D_R415_Admitidos_4@D_R415_Admitidos          -0.2150        0.0442
D_R415_Admitidos_5@D_R415_Admitidos          -0.1250        0.0390
D_R415_Admitidos_12@D_R415_Admitidos          0.4308        0.0512
D_R415_Admitidos_13@D_R415_Admitidos          0.2495        0.0525
D_R415_Desligados_12@D_R415_Admitidos        -0.1700        0.0621
D_star_Desligados@D_R415_Admitidos           -0.4548        0.2262
D_star_Desligados_11@D_R415_Admitidos         0.2352        0.1697
D_star_Admitidos@D_R415_Admitidos             1.3345        0.2888
D_star_Admitidos_1@D_R415_Admitidos           1.0458        0.2722
D_star_Admitidos_2@D_R415_Admitidos           0.8025        0.2730
betaZ_1_1@D_R415_Admitidos                   -0.0377        0.0485
betaZ_2_1@D_R415_Admitidos                    0.2373        0.2990
D_lpim_BR@D_R415_Admitidos                 4722.1041      866.9300
I:2016(4)@D_R415_Admitidos                 1431.8318      636.5088
Constant@D_R415_Admitidos                    11.0165       40.6631
D_R415_Admitidos_1@D_R415_Desligados         -0.5999        0.0632
D_R415_Admitidos_2@D_R415_Desligados         -0.4316        0.0504
D_R415_Admitidos_3@D_R415_Desligados         -0.3633        0.0396
D_R415_Admitidos_4@D_R415_Desligados         -0.2555        0.0359
D_R415_Admitidos_5@D_R415_Desligados         -0.1201        0.0316
D_R415_Admitidos_12@D_R415_Desligados        -0.0380        0.0416
D_R415_Admitidos_13@D_R415_Desligados         0.0021        0.0426
D_R415_Desligados_12@D_R415_Desligados        0.1215        0.0504
D_star_Desligados@D_R415_Desligados           0.9463        0.1836
D_star_Desligados_11@D_R415_Desligados       -0.4766        0.1377
D_star_Admitidos@D_R415_Desligados            0.5363        0.2344
D_star_Admitidos_1@D_R415_Desligados          1.3093        0.2209
D_star_Admitidos_2@D_R415_Desligados          0.9661        0.2216
betaZ_1_1@D_R415_Desligados                  -0.4682        0.0394
betaZ_2_1@D_R415_Desligados                   2.6064        0.2427
D_lpim_BR@D_R415_Desligados                1534.0791      703.6480
I:2016(4)@D_R415_Desligados                2655.1583      516.6255
Constant@D_R415_Desligados                 -100.2950       33.0044
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 415
Rank: 2


*****************************************
             Regiao 416
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 416
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 416
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 416
	Adicionando variavel star da regiao 416
	Concluido construcao das variaveis star para a regiao 416
(2) Iniciando construcao da variavel Delta para a regiao 416
	Concluido construcao da variavel Delta para a regiao 416
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 416
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 416
(4) Iniciando adicao de macrovariaveis para a regiao 416
	Adicao de macrovariaveis em nivel para a regiao 416
	Adicao de macrovariaveis em primeira differenca para a regiao 416
(6) Construindo modelo de estimacao da regiao 416
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       28.447       29.210       28.754  2.2774e+012
>>> AIC: 28.447
>>> SC: 29.2099
>>> HQ: 28.7541
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R416_Admitidos_1@D_R416_Admitidos          -0.3300        0.0685
D_R416_Admitidos_2@D_R416_Admitidos          -0.2689        0.0740
D_R416_Admitidos_3@D_R416_Admitidos          -0.1610        0.0637
D_R416_Admitidos_4@D_R416_Admitidos          -0.2321        0.0616
D_R416_Admitidos_5@D_R416_Admitidos          -0.2896        0.0565
D_R416_Admitidos_6@D_R416_Admitidos          -0.0905        0.0581
D_R416_Admitidos_7@D_R416_Admitidos          -0.0576        0.0483
D_R416_Admitidos_8@D_R416_Admitidos          -0.0851        0.0547
D_R416_Admitidos_13@D_R416_Admitidos          0.1143        0.0456
D_R416_Desligados_2@D_R416_Admitidos         -0.0186        0.0558
D_R416_Desligados_4@D_R416_Admitidos          0.2082        0.0636
D_R416_Desligados_5@D_R416_Admitidos          0.2311        0.0647
D_star_Desligados@D_R416_Admitidos           -0.3254        0.0784
D_star_Desligados_6@D_R416_Admitidos          0.2884        0.0680
D_star_Desligados_10@D_R416_Admitidos        -0.0523        0.0703
D_star_Admitidos@D_R416_Admitidos             1.0667        0.0543
D_star_Admitidos_2@D_R416_Admitidos           0.2249        0.0661
D_star_Admitidos_8@D_R416_Admitidos           0.1259        0.0663
D_star_Admitidos_13@D_R416_Admitidos         -0.2333        0.0716
betaZ_1_1@D_R416_Admitidos                    0.1851        0.0802
betaZ_2_1@D_R416_Admitidos                   -0.5723        0.0868
D_lpim_BR_8@D_R416_Admitidos               -872.9245      514.4969
D_Dln_IPCA_10@D_R416_Admitidos           -13618.5385     6461.9453
I:1996(4)@D_R416_Admitidos                 1670.5220      336.0935
I:2006(3)@D_R416_Admitidos                 1361.6205      334.6087
I:2009(2)@D_R416_Admitidos                 1453.0521      340.8492
Constant@D_R416_Admitidos                   -60.5640       33.5308
D_R416_Admitidos_1@D_R416_Desligados         -0.6409        0.0565
D_R416_Admitidos_2@D_R416_Desligados         -0.6046        0.0610
D_R416_Admitidos_3@D_R416_Desligados         -0.4673        0.0525
D_R416_Admitidos_4@D_R416_Desligados         -0.3541        0.0508
D_R416_Admitidos_5@D_R416_Desligados         -0.4362        0.0466
D_R416_Admitidos_6@D_R416_Desligados         -0.2930        0.0479
D_R416_Admitidos_7@D_R416_Desligados         -0.2911        0.0398
D_R416_Admitidos_8@D_R416_Desligados         -0.2083        0.0451
D_R416_Admitidos_13@D_R416_Desligados         0.0104        0.0376
D_R416_Desligados_2@D_R416_Desligados         0.0898        0.0460
D_R416_Desligados_4@D_R416_Desligados         0.0584        0.0525
D_R416_Desligados_5@D_R416_Desligados         0.1039        0.0533
D_star_Desligados@D_R416_Desligados           0.3676        0.0646
D_star_Desligados_6@D_R416_Desligados         0.1710        0.0560
D_star_Desligados_10@D_R416_Desligados       -0.1114        0.0580
D_star_Admitidos@D_R416_Desligados            0.1397        0.0447
D_star_Admitidos_2@D_R416_Desligados          0.2109        0.0545
D_star_Admitidos_8@D_R416_Desligados          0.1268        0.0546
D_star_Admitidos_13@D_R416_Desligados         0.0699        0.0590
betaZ_1_1@D_R416_Desligados                  -0.8703        0.0661
betaZ_2_1@D_R416_Desligados                  -0.1531        0.0715
D_lpim_BR_8@D_R416_Desligados             -1248.0706      424.0414
D_Dln_IPCA_10@D_R416_Desligados           -7942.5754     5325.8483
I:1996(4)@D_R416_Desligados                 246.2336      277.0038
I:2006(3)@D_R416_Desligados                -363.5538      275.7800
I:2009(2)@D_R416_Desligados                1168.8991      280.9234
Constant@D_R416_Desligados                 -246.6632       27.6357
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 416
Rank: 1


*****************************************
             Regiao 417
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 417
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 417
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 417
	Adicionando variavel star da regiao 417
	Concluido construcao das variaveis star para a regiao 417
(2) Iniciando construcao da variavel Delta para a regiao 417
	Concluido construcao da variavel Delta para a regiao 417
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 417
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 417
(4) Iniciando adicao de macrovariaveis para a regiao 417
	Adicao de macrovariaveis em nivel para a regiao 417
	Adicao de macrovariaveis em primeira differenca para a regiao 417
(6) Construindo modelo de estimacao da regiao 417
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.861       31.652       31.180  2.5488e+013
>>> AIC: 30.8614
>>> SC: 31.6525
>>> HQ: 31.1798
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R417_Admitidos_1@D_R417_Admitidos          -0.5455        0.0682
D_R417_Admitidos_2@D_R417_Admitidos          -0.3967        0.0718
D_R417_Admitidos_3@D_R417_Admitidos          -0.1268        0.0675
D_R417_Admitidos_4@D_R417_Admitidos          -0.1099        0.0584
D_R417_Admitidos_11@D_R417_Admitidos          0.0757        0.0374
D_R417_Admitidos_12@D_R417_Admitidos          0.2174        0.0486
D_R417_Admitidos_13@D_R417_Admitidos          0.1682        0.0480
D_R417_Desligados_12@D_R417_Admitidos        -0.1711        0.0549
D_star_Desligados@D_R417_Admitidos           -0.1697        0.2641
D_star_Desligados_1@D_R417_Admitidos          0.0282        0.3765
D_star_Desligados_2@D_R417_Admitidos         -0.4544        0.3114
D_star_Desligados_7@D_R417_Admitidos         -0.0608        0.2084
D_star_Admitidos@D_R417_Admitidos             2.8899        0.3100
D_star_Admitidos_1@D_R417_Admitidos           2.0822        0.3944
D_star_Admitidos_2@D_R417_Admitidos           1.4436        0.4007
D_star_Admitidos_3@D_R417_Admitidos           0.6410        0.3998
D_star_Admitidos_4@D_R417_Admitidos           0.6665        0.3470
D_star_Admitidos_6@D_R417_Admitidos           0.8718        0.2473
D_star_Admitidos_7@D_R417_Admitidos           0.6298        0.2510
D_star_Admitidos_8@D_R417_Admitidos           0.3542        0.1927
betaZ_1_1@D_R417_Admitidos                    0.0839        0.0741
D_lpim_BR@D_R417_Admitidos                 4482.6861     1177.9963
D_lpim_BR_4@D_R417_Admitidos               -968.9846     1141.9946
D_lpim_BR_8@D_R417_Admitidos               1687.2265      945.0246
I:2012(12)@D_R417_Admitidos               -1208.4504      637.6980
I:2013(1)@D_R417_Admitidos                 3747.1702      671.9029
I:2015(1)@D_R417_Admitidos                 1553.3771      647.9818
Constant@D_R417_Admitidos                    14.0057       49.4578
D_R417_Admitidos_1@D_R417_Desligados         -0.4001        0.0520
D_R417_Admitidos_2@D_R417_Desligados         -0.3459        0.0547
D_R417_Admitidos_3@D_R417_Desligados         -0.2648        0.0514
D_R417_Admitidos_4@D_R417_Desligados         -0.2099        0.0445
D_R417_Admitidos_11@D_R417_Desligados        -0.0509        0.0285
D_R417_Admitidos_12@D_R417_Desligados        -0.0372        0.0370
D_R417_Admitidos_13@D_R417_Desligados        -0.0624        0.0366
D_R417_Desligados_12@D_R417_Desligados        0.1007        0.0418
D_star_Desligados@D_R417_Desligados           2.0998        0.2012
D_star_Desligados_1@D_R417_Desligados        -2.3877        0.2868
D_star_Desligados_2@D_R417_Desligados        -1.6558        0.2372
D_star_Desligados_7@D_R417_Desligados         0.5007        0.1588
D_star_Admitidos@D_R417_Desligados           -0.2454        0.2362
D_star_Admitidos_1@D_R417_Desligados          2.4077        0.3005
D_star_Admitidos_2@D_R417_Desligados          2.0164        0.3053
D_star_Admitidos_3@D_R417_Desligados          2.3216        0.3046
D_star_Admitidos_4@D_R417_Desligados          1.2630        0.2644
D_star_Admitidos_6@D_R417_Desligados          0.7582        0.1885
D_star_Admitidos_7@D_R417_Desligados          0.8658        0.1912
D_star_Admitidos_8@D_R417_Desligados          0.6516        0.1468
betaZ_1_1@D_R417_Desligados                  -0.8113        0.0565
D_lpim_BR@D_R417_Desligados                 843.9154      897.5171
D_lpim_BR_4@D_R417_Desligados             -2404.2725      870.0874
D_lpim_BR_8@D_R417_Desligados             -1558.4513      720.0156
I:2012(12)@D_R417_Desligados               2737.3992      485.8630
I:2013(1)@D_R417_Desligados                -697.9276      511.9238
I:2015(1)@D_R417_Desligados               -1056.1678      493.6983
Constant@D_R417_Desligados                 -330.9108       37.6820
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 417
Rank: 2


*****************************************
             Regiao 418
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 418
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 418
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 418
	Adicionando variavel star da regiao 418
	Concluido construcao das variaveis star para a regiao 418
(2) Iniciando construcao da variavel Delta para a regiao 418
	Concluido construcao da variavel Delta para a regiao 418
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 418
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 418
(4) Iniciando adicao de macrovariaveis para a regiao 418
	Adicao de macrovariaveis em nivel para a regiao 418
	Adicao de macrovariaveis em primeira differenca para a regiao 418
(6) Construindo modelo de estimacao da regiao 418
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.121       22.393       21.633  1.5409e+009
>>> AIC: 21.1214
>>> SC: 22.3928
>>> HQ: 21.6331
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R418_Admitidos_1@D_R418_Admitidos         -0.0188        0.0237
D_R418_Admitidos_7@D_R418_Admitidos          0.0659        0.0250
D_R418_Desligados_1@D_R418_Admitidos        -0.4366        0.0592
D_R418_Desligados_2@D_R418_Admitidos        -0.3966        0.0610
D_R418_Desligados_3@D_R418_Admitidos        -0.3716        0.0649
D_R418_Desligados_4@D_R418_Admitidos        -0.2598        0.0652
D_R418_Desligados_5@D_R418_Admitidos        -0.2912        0.0634
D_star_Desligados@D_R418_Admitidos          -0.0025        0.0089
D_star_Admitidos@D_R418_Admitidos            0.0399        0.0109
D_star_Admitidos_2@D_R418_Admitidos          0.0391        0.0087
D_star_Admitidos_5@D_R418_Admitidos         -0.0319        0.0090
D_star_Admitidos_11@D_R418_Admitidos        -0.0225        0.0098
betaZ_1_1@D_R418_Admitidos                  -0.1903        0.0135
betaZ_2_1@D_R418_Admitidos                   0.4322        0.0283
D_ln_Selic_aa_8@D_R418_Admitidos           781.9864      190.8239
I:1998(4)@D_R418_Admitidos                1224.9698       54.0408
I:1998(5)@D_R418_Admitidos                -217.8816       72.2858
I:1999(5)@D_R418_Admitidos                 691.9920       57.6334
I:1999(6)@D_R418_Admitidos                -218.0314       63.1593
I:1999(7)@D_R418_Admitidos                 609.7316       55.9159
I:1999(11)@D_R418_Admitidos               -113.6135       53.7856
I:1999(12)@D_R418_Admitidos               -414.0315      100.1247
I:2000(5)@D_R418_Admitidos                 538.5685       94.9733
I:2000(11)@D_R418_Admitidos                -54.0154       52.9614
I:2000(12)@D_R418_Admitidos               -364.1849       89.5374
I:2001(5)@D_R418_Admitidos                 809.0437       84.1991
I:2001(6)@D_R418_Admitidos                -295.9845       69.8286
I:2001(11)@D_R418_Admitidos                -72.5136       53.4354
I:2001(12)@D_R418_Admitidos               -442.6957       90.7702
I:2002(4)@D_R418_Admitidos                1009.3229       61.2453
I:2002(5)@D_R418_Admitidos                -458.8502       94.1896
I:2002(10)@D_R418_Admitidos                -15.9789       53.3657
I:2002(11)@D_R418_Admitidos               -101.1907       69.0483
I:2002(12)@D_R418_Admitidos                -83.3128       57.5636
I:2003(1)@D_R418_Admitidos                -130.3697       57.7589
I:2003(2)@D_R418_Admitidos                 172.7054       55.9947
I:2003(4)@D_R418_Admitidos                 918.3696       65.5589
I:2003(5)@D_R418_Admitidos                -261.7687       70.8265
I:2003(6)@D_R418_Admitidos                -174.7247       59.2209
I:2003(11)@D_R418_Admitidos               -125.6754       61.8916
I:2003(12)@D_R418_Admitidos               -207.7406       91.1594
I:2004(2)@D_R418_Admitidos                 -36.1723       57.3616
I:2004(5)@D_R418_Admitidos                -272.6285       73.2776
I:2016(12)@D_R418_Admitidos                -66.4912       53.5563
Constant@D_R418_Admitidos                   27.6589        4.3080
D_R418_Admitidos_1@D_R418_Desligados        -0.0473        0.0172
D_R418_Admitidos_7@D_R418_Desligados         0.0140        0.0181
D_R418_Desligados_1@D_R418_Desligados       -0.3174        0.0428
D_R418_Desligados_2@D_R418_Desligados       -0.3197        0.0441
D_R418_Desligados_3@D_R418_Desligados       -0.3086        0.0469
D_R418_Desligados_4@D_R418_Desligados       -0.2911        0.0472
D_R418_Desligados_5@D_R418_Desligados       -0.3253        0.0459
D_star_Desligados@D_R418_Desligados          0.0353        0.0064
D_star_Admitidos@D_R418_Desligados           0.0189        0.0078
D_star_Admitidos_2@D_R418_Desligados         0.0129        0.0063
D_star_Admitidos_5@D_R418_Desligados        -0.0033        0.0065
D_star_Admitidos_11@D_R418_Desligados        0.0145        0.0071
betaZ_1_1@D_R418_Desligados                  0.0499        0.0098
betaZ_2_1@D_R418_Desligados                 -0.0896        0.0205
D_ln_Selic_aa_8@D_R418_Desligados          381.0802      138.0504
I:1998(4)@D_R418_Desligados                -16.9878       39.0955
I:1998(5)@D_R418_Desligados                -65.5941       52.2948
I:1999(5)@D_R418_Desligados                -46.1309       41.6945
I:1999(6)@D_R418_Desligados                -67.9306       45.6922
I:1999(7)@D_R418_Desligados                137.0735       40.4520
I:1999(11)@D_R418_Desligados              1178.7158       38.9109
I:1999(12)@D_R418_Desligados              -602.3345       72.4346
I:2000(5)@D_R418_Desligados               -381.6021       68.7079
I:2000(11)@D_R418_Desligados               979.5312       38.3146
I:2000(12)@D_R418_Desligados              -538.4488       64.7753
I:2001(5)@D_R418_Desligados               -310.6194       60.9133
I:2001(6)@D_R418_Desligados                -21.7299       50.5171
I:2001(11)@D_R418_Desligados              1074.9109       38.6575
I:2001(12)@D_R418_Desligados              -667.1326       65.6671
I:2002(4)@D_R418_Desligados                 -7.0731       44.3075
I:2002(5)@D_R418_Desligados               -401.0652       68.1409
I:2002(10)@D_R418_Desligados               627.6886       38.6071
I:2002(11)@D_R418_Desligados              -192.6894       49.9526
I:2002(12)@D_R418_Desligados               133.3137       41.6441
I:2003(1)@D_R418_Desligados               -187.3423       41.7853
I:2003(2)@D_R418_Desligados                227.6668       40.5091
I:2003(4)@D_R418_Desligados               -263.3015       47.4282
I:2003(5)@D_R418_Desligados                -59.5365       51.2390
I:2003(6)@D_R418_Desligados               -174.6699       42.8430
I:2003(11)@D_R418_Desligados               796.0189       44.7751
I:2003(12)@D_R418_Desligados              -432.6321       65.9487
I:2004(2)@D_R418_Desligados                177.1860       41.4979
I:2004(5)@D_R418_Desligados               -292.1562       53.0122
I:2016(12)@D_R418_Desligados               215.0233       38.7450
Constant@D_R418_Desligados                  -8.0350        3.1166
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 418
Rank: 2


*****************************************
             Regiao 419
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 419
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 419
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 419
	Adicionando variavel star da regiao 419
	Concluido construcao das variaveis star para a regiao 419
(2) Iniciando construcao da variavel Delta para a regiao 419
	Concluido construcao da variavel Delta para a regiao 419
