--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R411_Desligados_1@D_R411_Admitidos        -0.1697        0.0622
D_R411_Desligados_6@D_R411_Admitidos         0.1091        0.0430
betaZ_2_1@D_R411_Admitidos                   0.2291        0.0764
D_lpim_BR@D_R411_Admitidos                1474.9786      408.4901
I:1996(12)@D_R411_Admitidos                198.4557      181.3806
I:1997(12)@D_R411_Admitidos                 71.5715      181.0648
I:2001(5)@D_R411_Admitidos                 632.8242      181.1998
I:2001(12)@D_R411_Admitidos                 32.1557      182.8656
I:2002(1)@D_R411_Admitidos                -535.3032      188.8752
I:2002(4)@D_R411_Admitidos                 635.4602      183.5042
I:2002(5)@D_R411_Admitidos                -404.6891      191.8839
I:2002(11)@D_R411_Admitidos                -55.4326      180.0324
I:2002(12)@D_R411_Admitidos                234.6659      184.2944
Constant@D_R411_Admitidos                   15.2303       12.4668
CSeasonal@D_R411_Admitidos                 417.6428       92.7263
CSeasonal_1@D_R411_Admitidos               493.9507       91.5499
CSeasonal_2@D_R411_Admitidos               390.1385      124.7213
CSeasonal_3@D_R411_Admitidos               433.0601       84.7565
CSeasonal_4@D_R411_Admitidos               167.5823      106.0728
CSeasonal_5@D_R411_Admitidos                73.4872       73.2751
CSeasonal_6@D_R411_Admitidos               113.7463       94.1566
CSeasonal_7@D_R411_Admitidos                99.2869       80.5839
CSeasonal_8@D_R411_Admitidos               167.6856       71.6524
CSeasonal_9@D_R411_Admitidos               177.0291       85.6314
CSeasonal_10@D_R411_Admitidos              233.2361       65.3240
D_R411_Admitidos_1@D_R411_Desligados        -0.3203        0.0563
D_R411_Admitidos_2@D_R411_Desligados        -0.3096        0.0525
D_R411_Admitidos_3@D_R411_Desligados        -0.1205        0.0494
D_R411_Admitidos_4@D_R411_Desligados        -0.1725        0.0437
D_R411_Admitidos_9@D_R411_Desligados         0.0045        0.0364
D_R411_Admitidos_12@D_R411_Desligados        0.0577        0.0355
D_R411_Desligados_1@D_R411_Desligados       -0.1042        0.0479
D_R411_Desligados_6@D_R411_Desligados        0.0391        0.0331
betaZ_2_1@D_R411_Desligados                 -0.6057        0.0588
D_lpim_BR@D_R411_Desligados                 81.6328      314.4976
I:1996(12)@D_R411_Desligados              1206.0199      139.6454
I:1997(12)@D_R411_Desligados              1056.5750      139.4023
I:2001(5)@D_R411_Desligados                297.2168      139.5062
I:2001(12)@D_R411_Desligados              -568.3963      140.7887
I:2002(1)@D_R411_Desligados                -24.3614      145.4155
I:2002(4)@D_R411_Desligados                487.0574      141.2804
I:2002(5)@D_R411_Desligados               -352.5491      147.7319
I:2002(11)@D_R411_Desligados               634.4958      138.6074
I:2002(12)@D_R411_Desligados              -373.6623      141.8887
Constant@D_R411_Desligados                 -46.2366        9.5982
CSeasonal@D_R411_Desligados               -718.2208       71.3902
CSeasonal_1@D_R411_Desligados             -379.8713       70.4845
CSeasonal_2@D_R411_Desligados             -313.9129       96.0233
CSeasonal_3@D_R411_Desligados             -555.3072       65.2542
CSeasonal_4@D_R411_Desligados             -564.3232       81.6657
CSeasonal_5@D_R411_Desligados             -562.6417       56.4147
CSeasonal_6@D_R411_Desligados             -517.3129       72.4914
CSeasonal_7@D_R411_Desligados             -587.8069       62.0418
CSeasonal_8@D_R411_Desligados             -549.2012       55.1654
CSeasonal_9@D_R411_Desligados             -486.0475       65.9279
CSeasonal_10@D_R411_Desligados            -489.1291       50.2931
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 411
Rank: 2


*****************************************
             Regiao 412
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 412
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 412
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 412
	Adicionando variavel star da regiao 412
	Concluido construcao das variaveis star para a regiao 412
(2) Iniciando construcao da variavel Delta para a regiao 412
	Concluido construcao da variavel Delta para a regiao 412
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 412
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 412
(4) Iniciando adicao de macrovariaveis para a regiao 412
	Adicao de macrovariaveis em nivel para a regiao 412
	Adicao de macrovariaveis em primeira differenca para a regiao 412
(6) Construindo modelo de estimacao da regiao 412
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       28.299       30.277       29.095  2.2618e+012
>>> AIC: 28.2994
>>> SC: 30.2771
>>> HQ: 29.0955
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R412_Admitidos_1@D_R412_Admitidos          -0.0985        0.1238
D_R412_Admitidos_2@D_R412_Admitidos          -0.0525        0.1106
D_R412_Admitidos_3@D_R412_Admitidos           0.0010        0.0979
D_R412_Admitidos_4@D_R412_Admitidos          -0.0050        0.0842
D_R412_Admitidos_5@D_R412_Admitidos          -0.0102        0.0676
D_R412_Admitidos_6@D_R412_Admitidos          -0.0013        0.0459
D_R412_Admitidos_9@D_R412_Admitidos           0.0026        0.0353
D_R412_Admitidos_10@D_R412_Admitidos         -0.0598        0.0359
D_R412_Desligados_1@D_R412_Admitidos         -0.4118        0.1487
D_R412_Desligados_2@D_R412_Admitidos         -0.3210        0.1321
D_R412_Desligados_3@D_R412_Admitidos         -0.2549        0.1128
D_R412_Desligados_4@D_R412_Admitidos         -0.1686        0.0917
D_R412_Desligados_5@D_R412_Admitidos         -0.0443        0.0674
D_R412_Desligados_6@D_R412_Admitidos         -0.0053        0.0404
D_R412_Desligados_10@D_R412_Admitidos        -0.0184        0.0247
D_R412_Desligados_12@D_R412_Admitidos        -0.0628        0.0359
D_R412_Desligados_13@D_R412_Admitidos        -0.0479        0.0322
D_star_Desligados_1@D_R412_Admitidos          0.8188        0.2545
D_star_Desligados_2@D_R412_Admitidos          0.1603        0.2603
D_star_Desligados_3@D_R412_Admitidos          0.1255        0.2126
D_star_Desligados_6@D_R412_Admitidos          0.2426        0.1633
D_star_Desligados_13@D_R412_Admitidos         0.1613        0.1668
D_star_Admitidos@D_R412_Admitidos             0.6880        0.1438
D_star_Admitidos_1@D_R412_Admitidos          -0.4208        0.2923
D_star_Admitidos_2@D_R412_Admitidos          -0.6292        0.2840
D_star_Admitidos_3@D_R412_Admitidos          -0.5849        0.2523
D_star_Admitidos_4@D_R412_Admitidos          -0.4493        0.2097
D_star_Admitidos_5@D_R412_Admitidos          -0.2953        0.1562
betaZ_1_1@D_R412_Admitidos                    0.7726        0.1526
betaZ_2_1@D_R412_Admitidos                   -0.1662        0.0618
D_lpim_BR_6@D_R412_Admitidos              -1713.6751      868.8301
D_lpim_BR_10@D_R412_Admitidos               -39.4459      804.0980
I:1996(5)@D_R412_Admitidos                 2687.0872      366.6603
I:1996(12)@D_R412_Admitidos                 114.5540      366.5666
I:1997(5)@D_R412_Admitidos                 3560.4095      354.5587
I:1997(6)@D_R412_Admitidos                -1264.4233      397.0768
I:1998(12)@D_R412_Admitidos                -116.3476      343.9285
I:1999(3)@D_R412_Admitidos                 1760.7082      347.4111
I:1999(11)@D_R412_Admitidos                -205.9729      336.3697
I:2000(4)@D_R412_Admitidos                -1538.4199      344.9977
I:2000(5)@D_R412_Admitidos                 2585.5505      356.9187
I:2000(11)@D_R412_Admitidos                -272.4293      368.4260
I:2001(6)@D_R412_Admitidos                 1773.6348      347.6726
I:2001(11)@D_R412_Admitidos                  63.9677      347.3274
I:2002(11)@D_R412_Admitidos                -146.4634      363.1191
I:2003(4)@D_R412_Admitidos                 1174.2441      356.6087
I:2003(12)@D_R412_Admitidos                 -12.6324      358.5065
I:2004(11)@D_R412_Admitidos                -136.2268      346.6490
I:2005(4)@D_R412_Admitidos                 1346.7481      339.0541
I:2005(10)@D_R412_Admitidos                 233.3684      343.9648
I:2006(4)@D_R412_Admitidos                 1293.9033      353.8370
I:2006(11)@D_R412_Admitidos                 157.0599      363.4262
I:2007(12)@D_R412_Admitidos                -199.0030      364.0506
I:2008(12)@D_R412_Admitidos                  65.0025      355.8167
I:2009(12)@D_R412_Admitidos                  89.6636      347.5441
I:2011(1)@D_R412_Admitidos                 1037.8549      356.0854
I:2016(1)@D_R412_Admitidos                 1710.5608      339.7836
I:2016(11)@D_R412_Admitidos                 358.5771      348.6955
Constant@D_R412_Admitidos                    25.6310       49.9870
CSeasonal@D_R412_Admitidos                   -0.1529      266.1905
CSeasonal_1@D_R412_Admitidos                -27.4553      238.1974
CSeasonal_2@D_R412_Admitidos                -93.0670      256.9564
CSeasonal_3@D_R412_Admitidos               1213.1325      255.2773
CSeasonal_4@D_R412_Admitidos                367.7737      254.6042
CSeasonal_5@D_R412_Admitidos                 62.4940      245.0881
CSeasonal_6@D_R412_Admitidos                 90.2012      180.3825
CSeasonal_7@D_R412_Admitidos               -163.9295      185.8212
CSeasonal_8@D_R412_Admitidos                 81.6032      197.9514
CSeasonal_9@D_R412_Admitidos                 47.5038      186.1583
CSeasonal_10@D_R412_Admitidos                84.0342      172.6772
D_R412_Admitidos_1@D_R412_Desligados         -0.3899        0.0801
D_R412_Admitidos_2@D_R412_Desligados         -0.3443        0.0716
D_R412_Admitidos_3@D_R412_Desligados         -0.2786        0.0634
D_R412_Admitidos_4@D_R412_Desligados         -0.2346        0.0545
D_R412_Admitidos_5@D_R412_Desligados         -0.1909        0.0438
D_R412_Admitidos_6@D_R412_Desligados         -0.1359        0.0297
D_R412_Admitidos_9@D_R412_Desligados          0.0468        0.0228
D_R412_Admitidos_10@D_R412_Desligados         0.0424        0.0233
D_R412_Desligados_1@D_R412_Desligados        -0.0560        0.0963
D_R412_Desligados_2@D_R412_Desligados        -0.0740        0.0855
D_R412_Desligados_3@D_R412_Desligados        -0.0998        0.0730
D_R412_Desligados_4@D_R412_Desligados        -0.1370        0.0594
D_R412_Desligados_5@D_R412_Desligados        -0.1218        0.0437
D_R412_Desligados_6@D_R412_Desligados        -0.0859        0.0262
D_R412_Desligados_10@D_R412_Desligados       -0.0445        0.0160
D_R412_Desligados_12@D_R412_Desligados        0.0846        0.0233
D_R412_Desligados_13@D_R412_Desligados        0.0599        0.0208
D_star_Desligados_1@D_R412_Desligados         0.2827        0.1648
D_star_Desligados_2@D_R412_Desligados         0.1934        0.1686
D_star_Desligados_3@D_R412_Desligados         0.2307        0.1377
D_star_Desligados_6@D_R412_Desligados         0.2056        0.1058
D_star_Desligados_13@D_R412_Desligados       -0.3035        0.1080
D_star_Admitidos@D_R412_Desligados           -0.0853        0.0931
D_star_Admitidos_1@D_R412_Desligados         -0.3810        0.1893
D_star_Admitidos_2@D_R412_Desligados         -0.5450        0.1839
D_star_Admitidos_3@D_R412_Desligados         -0.4042        0.1634
D_star_Admitidos_4@D_R412_Desligados         -0.3146        0.1358
D_star_Admitidos_5@D_R412_Desligados         -0.1776        0.1011
betaZ_1_1@D_R412_Desligados                  -0.8221        0.0988
betaZ_2_1@D_R412_Desligados                  -0.2533        0.0400
D_lpim_BR_6@D_R412_Desligados              -673.1292      562.6004
D_lpim_BR_10@D_R412_Desligados             -511.4087      520.6840
I:1996(5)@D_R412_Desligados                  26.6914      237.4265
I:1996(12)@D_R412_Desligados               2484.4927      237.3658
I:1997(5)@D_R412_Desligados                3054.1628      229.5902
I:1997(6)@D_R412_Desligados                 188.4318      257.1223
I:1998(12)@D_R412_Desligados               1732.1916      222.7068
I:1999(3)@D_R412_Desligados                 -65.9866      224.9619
I:1999(11)@D_R412_Desligados               2102.5021      217.8121
I:2000(4)@D_R412_Desligados                -291.0695      223.3991
I:2000(5)@D_R412_Desligados                -101.6351      231.1184
I:2000(11)@D_R412_Desligados               2670.7252      238.5698
I:2001(6)@D_R412_Desligados                -148.8574      225.1312
I:2001(11)@D_R412_Desligados               3090.9613      224.9077
I:2002(11)@D_R412_Desligados               2110.9567      235.1334
I:2003(4)@D_R412_Desligados                -285.1528      230.9177
I:2003(12)@D_R412_Desligados               3372.5244      232.1466
I:2004(11)@D_R412_Desligados               1816.3448      224.4684
I:2005(4)@D_R412_Desligados                 -43.2075      219.5504
I:2005(10)@D_R412_Desligados               2543.0223      222.7302
I:2006(4)@D_R412_Desligados                -132.9341      229.1229
I:2006(11)@D_R412_Desligados               3001.5860      235.3323
I:2007(12)@D_R412_Desligados               2676.5261      235.7366
I:2008(12)@D_R412_Desligados               2440.0439      230.4048
I:2009(12)@D_R412_Desligados               2124.9409      225.0480
I:2011(1)@D_R412_Desligados                1278.7096      230.5788
I:2016(1)@D_R412_Desligados                2190.9872      220.0228
I:2016(11)@D_R412_Desligados               1420.3797      225.7935
Constant@D_R412_Desligados                   50.5808       32.3685
CSeasonal@D_R412_Desligados                -396.7726      172.3685
CSeasonal_1@D_R412_Desligados              -615.0451      154.2419
CSeasonal_2@D_R412_Desligados              -245.6821      166.3890
CSeasonal_3@D_R412_Desligados              -310.8672      165.3017
CSeasonal_4@D_R412_Desligados              -660.2178      164.8659
CSeasonal_5@D_R412_Desligados              -923.4333      158.7038
CSeasonal_6@D_R412_Desligados              -837.6526      116.8045
CSeasonal_7@D_R412_Desligados              -787.3052      120.3263
CSeasonal_8@D_R412_Desligados              -790.4036      128.1810
CSeasonal_9@D_R412_Desligados              -861.6000      120.5446
CSeasonal_10@D_R412_Desligados             -956.6173      111.8151
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 412
Rank: 2


*****************************************
             Regiao 413
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 413
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 413
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 413
	Adicionando variavel star da regiao 413
	Concluido construcao das variaveis star para a regiao 413
(2) Iniciando construcao da variavel Delta para a regiao 413
	Concluido construcao da variavel Delta para a regiao 413
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 413
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 413
(4) Iniciando adicao de macrovariaveis para a regiao 413
	Adicao de macrovariaveis em nivel para a regiao 413
	Adicao de macrovariaveis em primeira differenca para a regiao 413
(6) Construindo modelo de estimacao da regiao 413
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       29.416       30.207       29.734  6.0061e+012
>>> AIC: 29.416
>>> SC: 30.207
>>> HQ: 29.7344
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R413_Admitidos_1@D_R413_Admitidos         -1.0560        0.0655
D_R413_Admitidos_2@D_R413_Admitidos         -1.0194        0.0813
D_R413_Admitidos_3@D_R413_Admitidos         -0.9558        0.0915
D_R413_Admitidos_4@D_R413_Admitidos         -0.8850        0.0997
D_R413_Admitidos_5@D_R413_Admitidos         -0.8219        0.1053
D_R413_Admitidos_6@D_R413_Admitidos         -0.7429        0.1059
D_R413_Admitidos_7@D_R413_Admitidos         -0.7015        0.1045
D_R413_Admitidos_8@D_R413_Admitidos         -0.6939        0.1014
D_R413_Admitidos_9@D_R413_Admitidos         -0.7124        0.0960
D_R413_Admitidos_10@D_R413_Admitidos        -0.6926        0.0874
D_R413_Admitidos_11@D_R413_Admitidos        -0.5646        0.0755
D_R413_Admitidos_12@D_R413_Admitidos        -0.2195        0.0548
betaZ_1_1@D_R413_Admitidos                   0.0211        0.0549
I:1997(5)@D_R413_Admitidos                2384.6694      338.9595
I:1997(11)@D_R413_Admitidos               -206.8112      369.3269
I:2010(8)@D_R413_Admitidos                2371.4476      355.3079
Constant@D_R413_Admitidos                  -21.0550       21.6660
CSeasonal@D_R413_Admitidos                 206.7071      113.0644
CSeasonal_1@D_R413_Admitidos               334.4971      122.3492
CSeasonal_2@D_R413_Admitidos               345.3515      134.3744
CSeasonal_3@D_R413_Admitidos               310.0196      147.1506
CSeasonal_4@D_R413_Admitidos               586.8949      156.8519
CSeasonal_5@D_R413_Admitidos               437.8369      162.1610
CSeasonal_6@D_R413_Admitidos               362.0088      156.1381
CSeasonal_7@D_R413_Admitidos               172.4988      147.3149
CSeasonal_8@D_R413_Admitidos                71.8580      133.3963
CSeasonal_9@D_R413_Admitidos                95.3284      120.9431
CSeasonal_10@D_R413_Admitidos               76.2651      110.2861
D_R413_Admitidos_1@D_R413_Desligados        -0.7750        0.0806
D_R413_Admitidos_2@D_R413_Desligados        -0.7590        0.1001
D_R413_Admitidos_3@D_R413_Desligados        -0.7042        0.1127
D_R413_Admitidos_4@D_R413_Desligados        -0.6702        0.1227
D_R413_Admitidos_5@D_R413_Desligados        -0.4420        0.1296
D_R413_Admitidos_6@D_R413_Desligados        -0.3604        0.1303
D_R413_Admitidos_7@D_R413_Desligados        -0.2720        0.1287
D_R413_Admitidos_8@D_R413_Desligados        -0.2409        0.1248
D_R413_Admitidos_9@D_R413_Desligados        -0.1759        0.1182
D_R413_Admitidos_10@D_R413_Desligados       -0.1471        0.1076
D_R413_Admitidos_11@D_R413_Desligados       -0.1358        0.0929
D_R413_Admitidos_12@D_R413_Desligados       -0.0677        0.0675
betaZ_1_1@D_R413_Desligados                 -1.1495        0.0676
I:1997(5)@D_R413_Desligados                 63.2819      417.2615
I:1997(11)@D_R413_Desligados              2348.6701      454.6439
I:2010(8)@D_R413_Desligados                457.2530      437.3864
Constant@D_R413_Desligados                 129.5062       26.6710
CSeasonal@D_R413_Desligados               -287.4176      139.1830
CSeasonal_1@D_R413_Desligados             -583.9137      150.6127
CSeasonal_2@D_R413_Desligados             -576.3314      165.4157
CSeasonal_3@D_R413_Desligados             -466.0532      181.1433
CSeasonal_4@D_R413_Desligados             -540.2101      193.0858
CSeasonal_5@D_R413_Desligados             -642.1368      199.6212
CSeasonal_6@D_R413_Desligados             -509.6035      192.2071
CSeasonal_7@D_R413_Desligados             -568.0024      181.3457
CSeasonal_8@D_R413_Desligados             -562.1302      164.2118
CSeasonal_9@D_R413_Desligados             -371.4611      148.8818
CSeasonal_10@D_R413_Desligados            -473.5308      135.7630
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 413
Rank: 2


*****************************************
             Regiao 414
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 414
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 414
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 414
	Adicionando variavel star da regiao 414
	Concluido construcao das variaveis star para a regiao 414
(2) Iniciando construcao da variavel Delta para a regiao 414
	Concluido construcao da variavel Delta para a regiao 414
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 414
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 414
(4) Iniciando adicao de macrovariaveis para a regiao 414
	Adicao de macrovariaveis em nivel para a regiao 414
	Adicao de macrovariaveis em primeira differenca para a regiao 414
(6) Construindo modelo de estimacao da regiao 414
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       18.907       19.782       19.259  1.6432e+008
>>> AIC: 18.9066
>>> SC: 19.7825
>>> HQ: 19.2592
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R414_Desligados_1@D_R414_Admitidos        -0.6556        0.0720
D_R414_Desligados_2@D_R414_Admitidos        -0.6386        0.0821
D_R414_Desligados_3@D_R414_Admitidos        -0.4303        0.0843
D_R414_Desligados_4@D_R414_Admitidos        -0.2931        0.0795
D_R414_Desligados_5@D_R414_Admitidos        -0.2257        0.0633
betaZ_2_1@D_R414_Admitidos                   0.7724        0.0509
I:2012(2)@D_R414_Admitidos                  -9.0594       28.5832
I:2013(1)@D_R414_Admitidos                  50.5053       28.7104
I:2013(6)@D_R414_Admitidos                  67.4501       29.2026
I:2014(1)@D_R414_Admitidos                  -5.1315       28.7788
I:2014(7)@D_R414_Admitidos                 287.3788       29.8526
I:2014(12)@D_R414_Admitidos                -39.1072       29.0649
I:2015(1)@D_R414_Admitidos                 -38.3450       31.4720
I:2015(3)@D_R414_Admitidos                -101.4980       31.3466
I:2015(12)@D_R414_Admitidos                 -7.4412       28.7901
I:2016(1)@D_R414_Admitidos                 -66.6642       29.7405
I:2016(6)@D_R414_Admitidos                  83.5551       29.4933
I:2016(7)@D_R414_Admitidos                -111.8332       29.3537
I:2016(11)@D_R414_Admitidos                -10.2400       28.6442
Constant@D_R414_Admitidos                   10.9956        1.9734
CSeasonal@D_R414_Admitidos                  51.4645        9.7944
CSeasonal_1@D_R414_Admitidos                76.0745        9.8837
CSeasonal_2@D_R414_Admitidos                49.2126        9.7399
CSeasonal_3@D_R414_Admitidos                42.4779        9.5034
CSeasonal_4@D_R414_Admitidos                35.2192        9.7435
CSeasonal_5@D_R414_Admitidos                64.5312        9.9726
CSeasonal_6@D_R414_Admitidos                80.4955       10.1825
CSeasonal_7@D_R414_Admitidos                52.5044       10.3707
CSeasonal_8@D_R414_Admitidos                46.0893        9.6918
CSeasonal_9@D_R414_Admitidos                46.1310        9.1894
CSeasonal_10@D_R414_Admitidos               27.5982        9.3372
D_R414_Desligados_1@D_R414_Desligados       -0.6399        0.0626
D_R414_Desligados_2@D_R414_Desligados       -0.4926        0.0713
D_R414_Desligados_3@D_R414_Desligados       -0.3320        0.0733
D_R414_Desligados_4@D_R414_Desligados       -0.2251        0.0691
D_R414_Desligados_5@D_R414_Desligados       -0.0516        0.0550
betaZ_2_1@D_R414_Desligados                 -0.0720        0.0442
I:2012(2)@D_R414_Desligados                139.0126       24.8405
I:2013(1)@D_R414_Desligados                100.5187       24.9510
I:2013(6)@D_R414_Desligados                -46.4191       25.3788
I:2014(1)@D_R414_Desligados                123.0251       25.0105
I:2014(7)@D_R414_Desligados                 74.7851       25.9437
I:2014(12)@D_R414_Desligados               177.7088       25.2591
I:2015(1)@D_R414_Desligados                -80.1586       27.3510
I:2015(3)@D_R414_Desligados                -19.2328       27.2420
I:2015(12)@D_R414_Desligados               113.6220       25.0203
I:2016(1)@D_R414_Desligados                -61.9908       25.8463
I:2016(6)@D_R414_Desligados                -12.0212       25.6315
I:2016(7)@D_R414_Desligados                 -8.7762       25.5101
I:2016(11)@D_R414_Desligados               122.7679       24.8935
Constant@D_R414_Desligados                  -2.1473        1.7150
CSeasonal@D_R414_Desligados                -47.8930        8.5120
CSeasonal_1@D_R414_Desligados              -40.7145        8.5896
CSeasonal_2@D_R414_Desligados              -26.7848        8.4646
CSeasonal_3@D_R414_Desligados              -44.0323        8.2590
CSeasonal_4@D_R414_Desligados              -55.5971        8.4676
CSeasonal_5@D_R414_Desligados              -48.8278        8.6668
CSeasonal_6@D_R414_Desligados              -49.4203        8.8492
CSeasonal_7@D_R414_Desligados              -39.2896        9.0128
CSeasonal_8@D_R414_Desligados              -24.6546        8.4227
CSeasonal_9@D_R414_Desligados              -35.9857        7.9861
CSeasonal_10@D_R414_Desligados              -9.7700        8.1146
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 414
Rank: 2


*****************************************
             Regiao 415
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 415
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 415
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 415
	Adicionando variavel star da regiao 415
	Concluido construcao das variaveis star para a regiao 415
(2) Iniciando construcao da variavel Delta para a regiao 415
	Concluido construcao da variavel Delta para a regiao 415
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 415
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 415
(4) Iniciando adicao de macrovariaveis para a regiao 415
	Adicao de macrovariaveis em nivel para a regiao 415
	Adicao de macrovariaveis em primeira differenca para a regiao 415
(6) Construindo modelo de estimacao da regiao 415
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.585       31.518       30.961  1.9438e+013
>>> AIC: 30.5853
>>> SC: 31.5176
>>> HQ: 30.9605
Fazendo aquisicao de parametros

                                               Coef       Std.Err
