--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
CSeasonal_4@D_R536_Admitidos                87.0542       19.7646
CSeasonal_5@D_R536_Admitidos                69.9839       17.2238
CSeasonal_6@D_R536_Admitidos                65.2808       16.0088
CSeasonal_7@D_R536_Admitidos                78.7007       15.3597
CSeasonal_8@D_R536_Admitidos                41.5900       15.0120
CSeasonal_9@D_R536_Admitidos                51.3921       14.7023
CSeasonal_10@D_R536_Admitidos               26.3975       13.9850
D_R536_Admitidos_1@D_R536_Desligados        -0.1097        0.0319
D_R536_Desligados_1@D_R536_Desligados       -0.4203        0.0432
betaZ_1_1@D_R536_Desligados                 -0.1727        0.0259
betaZ_2_1@D_R536_Desligados                 -0.0439        0.0073
I:2006(8)@D_R536_Desligados                232.3920       21.5098
I:2012(12)@D_R536_Desligados               103.5879       21.3086
I:2013(2)@D_R536_Desligados                -97.1324       22.0708
I:2013(10)@D_R536_Desligados               148.7215       21.3683
I:2014(1)@D_R536_Desligados                -78.2589       21.7652
I:2014(2)@D_R536_Desligados                -77.0010       21.8598
I:2014(12)@D_R536_Desligados                61.5184       21.4730
I:2015(1)@D_R536_Desligados                 83.2693       22.1730
I:2015(2)@D_R536_Desligados                132.9623       21.5630
I:2015(4)@D_R536_Desligados               -148.6792       22.2469
I:2015(5)@D_R536_Desligados                -75.5041       22.1316
I:2016(7)@D_R536_Desligados                  7.3853       21.3114
I:2016(10)@D_R536_Desligados                84.6751       21.3551
I:2016(11)@D_R536_Desligados               157.9563       21.4743
I:2016(12)@D_R536_Desligados               141.9909       22.2799
Constant@D_R536_Desligados                  -4.8481        1.5655
CSeasonal@D_R536_Desligados                -14.3804        7.0576
CSeasonal_1@D_R536_Desligados              -25.6086        8.5808
CSeasonal_2@D_R536_Desligados              -17.8785        8.3838
CSeasonal_3@D_R536_Desligados              -24.7271        7.9456
CSeasonal_4@D_R536_Desligados              -13.9835        9.6434
CSeasonal_5@D_R536_Desligados              -14.3915        8.4037
CSeasonal_6@D_R536_Desligados              -22.8823        7.8109
CSeasonal_7@D_R536_Desligados              -10.6262        7.4942
CSeasonal_8@D_R536_Desligados              -18.3641        7.3245
CSeasonal_9@D_R536_Desligados              -12.7149        7.1734
CSeasonal_10@D_R536_Desligados             -14.9295        6.8235
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 536
Rank: 2


*****************************************
             Regiao 537
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 537
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 537
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 537
	Adicionando variavel star da regiao 537
	Concluido construcao das variaveis star para a regiao 537
(2) Iniciando construcao da variavel Delta para a regiao 537
	Concluido construcao da variavel Delta para a regiao 537
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 537
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 537
(4) Iniciando adicao de macrovariaveis para a regiao 537
	Adicao de macrovariaveis em nivel para a regiao 537
	Adicao de macrovariaveis em primeira differenca para a regiao 537
(6) Construindo modelo de estimacao da regiao 537
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.213       27.258       26.634  2.4673e+011
>>> AIC: 26.2131
>>> SC: 27.2584
>>> HQ: 26.6338
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R537_Admitidos_1@D_R537_Admitidos          -0.4245        0.0605
D_R537_Admitidos_2@D_R537_Admitidos          -0.2126        0.0476
D_R537_Admitidos_13@D_R537_Admitidos          0.1560        0.0399
D_R537_Desligados_1@D_R537_Admitidos          0.0801        0.0684
D_R537_Desligados_5@D_R537_Admitidos          0.2050        0.0491
D_R537_Desligados_13@D_R537_Admitidos        -0.1413        0.0500
D_star_Admitidos_9@D_R537_Admitidos           0.0142        0.0403
D_star_Admitidos_12@D_R537_Admitidos          0.0430        0.0571
betaZ_1_1@D_R537_Admitidos                    0.0431        0.0575
betaZ_2_1@D_R537_Admitidos                    0.1787        0.0496
I:2005(1)@D_R537_Admitidos                 1447.1496      176.0987
I:2005(2)@D_R537_Admitidos                 -588.5590      196.4360
I:2006(4)@D_R537_Admitidos                  772.6254      174.6076
I:2006(5)@D_R537_Admitidos                 -684.7597      186.5451
I:2008(12)@D_R537_Admitidos                -581.2620      176.0824
I:2009(1)@D_R537_Admitidos                  242.8362      191.8448
I:2009(2)@D_R537_Admitidos                  296.7855      207.1051
I:2010(7)@D_R537_Admitidos                  427.2838      177.9711
I:2010(12)@D_R537_Admitidos                -498.6359      177.5782
I:2011(2)@D_R537_Admitidos                  648.5854      180.2488
I:2011(10)@D_R537_Admitidos                -214.8038      176.7545
I:2013(1)@D_R537_Admitidos                 1171.4208      219.8979
I:2013(2)@D_R537_Admitidos                    9.5654      222.2260
I:2013(5)@D_R537_Admitidos                 -488.7568      177.5897
I:2014(1)@D_R537_Admitidos                  476.7809      180.1471
Constant@D_R537_Admitidos                    -3.4136       11.3069
CSeasonal@D_R537_Admitidos                  455.1143      113.4309
CSeasonal_1@D_R537_Admitidos                363.5151       81.9124
CSeasonal_2@D_R537_Admitidos                351.5803       73.1035
CSeasonal_3@D_R537_Admitidos                259.6859       64.6356
CSeasonal_4@D_R537_Admitidos                249.9076       67.7113
CSeasonal_5@D_R537_Admitidos                397.9410       64.8968
CSeasonal_6@D_R537_Admitidos                172.2413       62.0585
CSeasonal_7@D_R537_Admitidos                327.7624       66.6639
CSeasonal_8@D_R537_Admitidos                235.1522       64.4317
CSeasonal_9@D_R537_Admitidos                195.5645       74.8316
CSeasonal_10@D_R537_Admitidos               128.4863       61.7698
D_R537_Admitidos_1@D_R537_Desligados         -0.0867        0.0538
D_R537_Admitidos_2@D_R537_Desligados         -0.0821        0.0424
D_R537_Admitidos_13@D_R537_Desligados        -0.0401        0.0355
D_R537_Desligados_1@D_R537_Desligados        -0.2558        0.0608
D_R537_Desligados_5@D_R537_Desligados        -0.0002        0.0437
D_R537_Desligados_13@D_R537_Desligados       -0.0027        0.0445
D_star_Admitidos_9@D_R537_Desligados          0.1166        0.0359
D_star_Admitidos_12@D_R537_Desligados        -0.1500        0.0508
betaZ_1_1@D_R537_Desligados                   0.1368        0.0511
betaZ_2_1@D_R537_Desligados                  -0.2122        0.0441
I:2005(1)@D_R537_Desligados                 -17.8513      156.6429
I:2005(2)@D_R537_Desligados                -429.9212      174.7334
I:2006(4)@D_R537_Desligados                 937.8851      155.3166
I:2006(5)@D_R537_Desligados                -540.2635      165.9352
I:2008(12)@D_R537_Desligados               1140.2905      156.6285
I:2009(1)@D_R537_Desligados                -973.6205      170.6494
I:2009(2)@D_R537_Desligados                -585.5872      184.2237
I:2010(7)@D_R537_Desligados                -130.1128      158.3084
I:2010(12)@D_R537_Desligados                358.7104      157.9590
I:2011(2)@D_R537_Desligados                  -2.0077      160.3345
I:2011(10)@D_R537_Desligados               -480.6260      157.2263
I:2013(1)@D_R537_Desligados                 256.9812      195.6032
I:2013(2)@D_R537_Desligados                -694.7815      197.6740
I:2013(5)@D_R537_Desligados                -317.8409      157.9693
I:2014(1)@D_R537_Desligados                 498.0049      160.2441
Constant@D_R537_Desligados                    1.6363       10.0577
CSeasonal@D_R537_Desligados                -463.5195      100.8988
CSeasonal_1@D_R537_Desligados              -396.7243       72.8625
CSeasonal_2@D_R537_Desligados              -212.7617       65.0268
CSeasonal_3@D_R537_Desligados              -370.3711       57.4945
CSeasonal_4@D_R537_Desligados              -324.3193       60.2304
CSeasonal_5@D_R537_Desligados              -296.1159       57.7268
CSeasonal_6@D_R537_Desligados              -336.8877       55.2022
CSeasonal_7@D_R537_Desligados              -285.2104       59.2988
CSeasonal_8@D_R537_Desligados              -290.7973       57.3131
CSeasonal_9@D_R537_Desligados              -212.2360       66.5640
CSeasonal_10@D_R537_Desligados             -305.4176       54.9453
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 537
Rank: 2


*****************************************
             Regiao 538
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 538
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 538
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 538
	Adicionando variavel star da regiao 538
	Concluido construcao das variaveis star para a regiao 538
(2) Iniciando construcao da variavel Delta para a regiao 538
	Concluido construcao da variavel Delta para a regiao 538
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 538
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 538
(4) Iniciando adicao de macrovariaveis para a regiao 538
	Adicao de macrovariaveis em nivel para a regiao 538
	Adicao de macrovariaveis em primeira differenca para a regiao 538
(6) Construindo modelo de estimacao da regiao 538
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       22.256       23.217       22.643  4.6989e+009
>>> AIC: 22.2564
>>> SC: 23.217
>>> HQ: 22.643
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R538_Admitidos_1@D_R538_Admitidos         -0.1355        0.0488
D_R538_Desligados_1@D_R538_Admitidos         0.0430        0.0640
D_R538_Desligados_2@D_R538_Admitidos         0.1308        0.0594
D_R538_Desligados_3@D_R538_Admitidos         0.0138        0.0577
D_R538_Desligados_4@D_R538_Admitidos        -0.0669        0.0539
D_R538_Desligados_5@D_R538_Admitidos         0.0023        0.0440
betaZ_2_1@D_R538_Admitidos                  -0.3496        0.0537
D_lpim_BR_2@D_R538_Admitidos              -283.2874      144.7221
D_ln_Selic_aa_5@D_R538_Admitidos           184.0125      225.0758
D_Dln_IPCA_3@D_R538_Admitidos             -591.6136     1404.7648
I:1996(4)@D_R538_Admitidos                -462.4251      125.0540
I:1996(12)@D_R538_Admitidos                 -8.5666       66.3576
I:1997(1)@D_R538_Admitidos                 -89.7377       66.5880
I:1997(9)@D_R538_Admitidos                 134.4958       67.2551
I:1997(10)@D_R538_Admitidos               -128.8193       67.8697
I:1998(1)@D_R538_Admitidos                -130.6598       70.5188
I:1999(8)@D_R538_Admitidos                 330.3600       65.7760
I:2001(10)@D_R538_Admitidos                -22.3270       65.8351
I:2008(10)@D_R538_Admitidos                  1.5563       65.9869
I:2012(6)@D_R538_Admitidos                 100.3882       65.3608
I:2012(12)@D_R538_Admitidos                -25.8308       65.7666
I:2013(8)@D_R538_Admitidos                  80.0705       65.1848
Constant@D_R538_Admitidos                   14.7410        4.9913
CSeasonal@D_R538_Admitidos                 208.3878       25.4646
CSeasonal_1@D_R538_Admitidos                58.8505       30.8739
CSeasonal_2@D_R538_Admitidos                28.3735       22.1831
CSeasonal_3@D_R538_Admitidos                23.8632       23.2150
CSeasonal_4@D_R538_Admitidos                69.0236       24.1480
CSeasonal_5@D_R538_Admitidos                35.8646       23.3794
CSeasonal_6@D_R538_Admitidos                71.1482       20.7919
CSeasonal_7@D_R538_Admitidos                18.7002       22.3485
CSeasonal_8@D_R538_Admitidos                35.4750       20.7974
CSeasonal_9@D_R538_Admitidos                42.3146       21.4638
CSeasonal_10@D_R538_Admitidos                7.4646       22.1481
D_R538_Admitidos_1@D_R538_Desligados         0.1034        0.0431
D_R538_Desligados_1@D_R538_Desligados       -0.5232        0.0566
D_R538_Desligados_2@D_R538_Desligados       -0.4153        0.0525
D_R538_Desligados_3@D_R538_Desligados       -0.3396        0.0510
D_R538_Desligados_4@D_R538_Desligados       -0.1851        0.0476
D_R538_Desligados_5@D_R538_Desligados       -0.1472        0.0388
betaZ_2_1@D_R538_Desligados                  0.1054        0.0474
D_lpim_BR_2@D_R538_Desligados              -81.0250      127.9079
D_ln_Selic_aa_5@D_R538_Desligados          255.4612      198.9260
D_Dln_IPCA_3@D_R538_Desligados           -2970.4478     1241.5561
I:1996(4)@D_R538_Desligados               -576.8897      110.5249
I:1996(12)@D_R538_Desligados               166.6528       58.6480
I:1997(1)@D_R538_Desligados               -310.0860       58.8516
I:1997(9)@D_R538_Desligados                206.1074       59.4412
I:1997(10)@D_R538_Desligados               279.9830       59.9845
I:1998(1)@D_R538_Desligados               -129.6886       62.3258
I:1999(8)@D_R538_Desligados                -20.8392       58.1340
I:2001(10)@D_R538_Desligados               319.3028       58.1862
I:2008(10)@D_R538_Desligados               108.4929       58.3204
I:2012(6)@D_R538_Desligados                -22.5210       57.7670
I:2012(12)@D_R538_Desligados               129.3327       58.1257
I:2013(8)@D_R538_Desligados                -80.9584       57.6115
Constant@D_R538_Desligados                  -9.7748        4.4114
CSeasonal@D_R538_Desligados                -83.9075       22.5060
CSeasonal_1@D_R538_Desligados             -111.7668       27.2869
CSeasonal_2@D_R538_Desligados              -85.2359       19.6059
CSeasonal_3@D_R538_Desligados              -90.8170       20.5178
CSeasonal_4@D_R538_Desligados              -53.9829       21.3424
CSeasonal_5@D_R538_Desligados              -79.8103       20.6631
CSeasonal_6@D_R538_Desligados              -22.7066       18.3762
CSeasonal_7@D_R538_Desligados              -64.2262       19.7520
CSeasonal_8@D_R538_Desligados              -80.5044       18.3811
CSeasonal_9@D_R538_Desligados              -44.4661       18.9701
CSeasonal_10@D_R538_Desligados             -62.7790       19.5749
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 538
Rank: 1


*****************************************
             Regiao 539
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 539
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 539
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 539
	Adicionando variavel star da regiao 539
	Concluido construcao das variaveis star para a regiao 539
(2) Iniciando construcao da variavel Delta para a regiao 539
	Concluido construcao da variavel Delta para a regiao 539
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 539
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 539
(4) Iniciando adicao de macrovariaveis para a regiao 539
	Adicao de macrovariaveis em nivel para a regiao 539
	Adicao de macrovariaveis em primeira differenca para a regiao 539
(6) Construindo modelo de estimacao da regiao 539
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.135       32.208       31.567  3.3916e+013
>>> AIC: 31.1348
>>> SC: 32.2084
>>> HQ: 31.567
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R539_Admitidos_1@D_R539_Admitidos          -0.2072        0.0675
D_R539_Admitidos_2@D_R539_Admitidos          -0.1075        0.0686
D_R539_Admitidos_3@D_R539_Admitidos          -0.0843        0.0676
D_R539_Admitidos_4@D_R539_Admitidos          -0.0446        0.0617
D_R539_Admitidos_5@D_R539_Admitidos          -0.0492        0.0518
D_R539_Admitidos_9@D_R539_Admitidos          -0.2001        0.0522
D_R539_Admitidos_10@D_R539_Admitidos         -0.4170        0.0592
D_R539_Admitidos_11@D_R539_Admitidos         -0.3828        0.0517
D_R539_Desligados_1@D_R539_Admitidos         -0.5469        0.0665
D_R539_Desligados_2@D_R539_Admitidos         -0.3909        0.0571
D_R539_Desligados_3@D_R539_Admitidos         -0.2950        0.0443
D_R539_Desligados_11@D_R539_Admitidos         0.0010        0.0331
D_star_Desligados@D_R539_Admitidos           -0.9943        0.3908
D_star_Desligados_4@D_R539_Admitidos          0.5619        0.3509
D_star_Desligados_9@D_R539_Admitidos         -0.0989        0.3866
D_star_Desligados_11@D_R539_Admitidos        -0.1616        0.3720
D_star_Admitidos@D_R539_Admitidos             1.6585        0.3825
D_star_Admitidos_3@D_R539_Admitidos           0.8370        0.3440
D_star_Admitidos_6@D_R539_Admitidos          -0.1169        0.3375
D_star_Admitidos_9@D_R539_Admitidos          -0.5787        0.3768
betaZ_1_1@D_R539_Admitidos                    0.7702        0.0731
I:2005(10)@D_R539_Admitidos                 668.6908      510.5621
I:2006(10)@D_R539_Admitidos                -162.7574      518.5323
I:2006(11)@D_R539_Admitidos                 332.4149      499.5555
I:2007(11)@D_R539_Admitidos                -299.0608      507.4051
I:2008(8)@D_R539_Admitidos                 -539.0373      511.5024
Constant@D_R539_Admitidos                    86.2320       31.1223
CSeasonal@D_R539_Admitidos                   12.8800      315.7254
CSeasonal_1@D_R539_Admitidos                547.5970      260.7313
CSeasonal_2@D_R539_Admitidos                 16.3237      255.4931
CSeasonal_3@D_R539_Admitidos                940.5994      298.4565
CSeasonal_4@D_R539_Admitidos                647.6398      281.0834
CSeasonal_5@D_R539_Admitidos                -19.1031      273.3290
CSeasonal_6@D_R539_Admitidos                -13.2489      278.3984
CSeasonal_7@D_R539_Admitidos                 14.8940      266.9850
CSeasonal_8@D_R539_Admitidos                -55.8734      264.3268
CSeasonal_9@D_R539_Admitidos                217.1874      297.4027
CSeasonal_10@D_R539_Admitidos               287.2330      217.0746
D_R539_Admitidos_1@D_R539_Desligados         -0.6622        0.0876
D_R539_Admitidos_2@D_R539_Desligados         -0.5718        0.0890
D_R539_Admitidos_3@D_R539_Desligados         -0.5778        0.0878
D_R539_Admitidos_4@D_R539_Desligados         -0.5470        0.0801
D_R539_Admitidos_5@D_R539_Desligados         -0.4632        0.0672
D_R539_Admitidos_9@D_R539_Desligados         -0.0323        0.0677
D_R539_Admitidos_10@D_R539_Desligados         0.0038        0.0769
D_R539_Admitidos_11@D_R539_Desligados         0.0110        0.0671
D_R539_Desligados_1@D_R539_Desligados        -0.0742        0.0863
D_R539_Desligados_2@D_R539_Desligados        -0.1049        0.0742
D_R539_Desligados_3@D_R539_Desligados        -0.0852        0.0576
D_R539_Desligados_11@D_R539_Desligados       -0.1760        0.0430
D_star_Desligados@D_R539_Desligados           1.8177        0.5073
D_star_Desligados_4@D_R539_Desligados         0.9753        0.4556
D_star_Desligados_9@D_R539_Desligados         0.9890        0.5019
D_star_Desligados_11@D_R539_Desligados       -0.8587        0.4830
D_star_Admitidos@D_R539_Desligados           -1.4140        0.4966
D_star_Admitidos_3@D_R539_Desligados         -0.3983        0.4466
D_star_Admitidos_6@D_R539_Desligados          0.3788        0.4382
D_star_Admitidos_9@D_R539_Desligados         -3.3899        0.4892
betaZ_1_1@D_R539_Desligados                  -0.7923        0.0949
I:2005(10)@D_R539_Desligados               3554.6277      662.8622
I:2006(10)@D_R539_Desligados              -2944.1366      673.2100
I:2006(11)@D_R539_Desligados               2896.9179      648.5724
I:2007(11)@D_R539_Desligados               1630.7770      658.7636
I:2008(8)@D_R539_Desligados               -1481.1810      664.0830
Constant@D_R539_Desligados                  -60.8518       40.4060
CSeasonal@D_R539_Desligados                -364.7348      409.9059
CSeasonal_1@D_R539_Desligados              -642.3826      338.5072
CSeasonal_2@D_R539_Desligados              -937.1515      331.7064
CSeasonal_3@D_R539_Desligados              -714.9643      387.4858
CSeasonal_4@D_R539_Desligados              -462.1813      364.9302
CSeasonal_5@D_R539_Desligados              -709.7409      354.8627
CSeasonal_6@D_R539_Desligados             -1293.9830      361.4444
CSeasonal_7@D_R539_Desligados              -835.2490      346.6263
CSeasonal_8@D_R539_Desligados             -1294.1884      343.1752
CSeasonal_9@D_R539_Desligados              1181.2497      386.1176
CSeasonal_10@D_R539_Desligados              668.3299      281.8277
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 539
Rank: 2


*****************************************
             Regiao 540
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 540
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 540
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 540
	Adicionando variavel star da regiao 540
	Concluido construcao das variaveis star para a regiao 540
(2) Iniciando construcao da variavel Delta para a regiao 540
	Concluido construcao da variavel Delta para a regiao 540
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 540
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 540
(4) Iniciando adicao de macrovariaveis para a regiao 540
	Adicao de macrovariaveis em nivel para a regiao 540
	Adicao de macrovariaveis em primeira differenca para a regiao 540
(6) Construindo modelo de estimacao da regiao 540
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       29.798       30.815       30.207  8.8821e+012
>>> AIC: 29.7981
>>> SC: 30.8152
>>> HQ: 30.2075
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R540_Admitidos_1@D_R540_Admitidos         -0.3984        0.0649
D_R540_Admitidos_2@D_R540_Admitidos         -0.2843        0.0576
D_R540_Desligados_1@D_R540_Admitidos         0.1743        0.0686
D_R540_Desligados_2@D_R540_Admitidos         0.0198        0.0627
betaZ_1_1@D_R540_Admitidos                   0.3385        0.0762
betaZ_2_1@D_R540_Admitidos                   0.0171        0.0532
D_lpim_BR@D_R540_Admitidos                4161.1683      893.1726
D_lpim_BR_10@D_R540_Admitidos              847.3086      870.6951
I:2010(3)@D_R540_Admitidos                1405.1466      410.1125
I:2010(7)@D_R540_Admitidos                1486.1582      418.1712
I:2011(7)@D_R540_Admitidos                 118.4929      404.3590
I:2011(8)@D_R540_Admitidos                2369.8446      413.8329
I:2011(9)@D_R540_Admitidos                -814.7487      430.5738
I:2011(11)@D_R540_Admitidos              -1059.3275      427.7780
I:2012(3)@D_R540_Admitidos                1590.8264      406.4951
I:2012(6)@D_R540_Admitidos               -1334.7035      405.3861
I:2012(7)@D_R540_Admitidos                 592.2278      412.2604
I:2012(12)@D_R540_Admitidos               -743.3823      400.5881
I:2013(1)@D_R540_Admitidos                1488.5267      410.4128
I:2013(3)@D_R540_Admitidos                1005.5857      428.2222
I:2013(4)@D_R540_Admitidos                 502.9765      419.9816
I:2013(5)@D_R540_Admitidos               -1017.4692      408.1526
I:2013(10)@D_R540_Admitidos               -280.2078      401.8804
I:2014(1)@D_R540_Admitidos                1198.4807      420.5546
Constant@D_R540_Admitidos                  -79.3078       30.8339
CSeasonal@D_R540_Admitidos                1563.2872      225.1925
CSeasonal_1@D_R540_Admitidos              1100.1633      190.7442
CSeasonal_2@D_R540_Admitidos               548.7612      290.2239
CSeasonal_3@D_R540_Admitidos               708.9041      146.6299
CSeasonal_4@D_R540_Admitidos               628.9943      220.4378
CSeasonal_5@D_R540_Admitidos               461.3119      166.5658
CSeasonal_6@D_R540_Admitidos               138.5338      192.4244
CSeasonal_7@D_R540_Admitidos               693.2837      189.9844
CSeasonal_8@D_R540_Admitidos               633.0687      151.1973
CSeasonal_9@D_R540_Admitidos               379.4835      189.9955
CSeasonal_10@D_R540_Admitidos              344.5741      139.3503
D_R540_Admitidos_1@D_R540_Desligados        -0.1757        0.0655
D_R540_Admitidos_2@D_R540_Desligados        -0.1717        0.0581
D_R540_Desligados_1@D_R540_Desligados       -0.3563        0.0693
D_R540_Desligados_2@D_R540_Desligados       -0.2414        0.0634
betaZ_1_1@D_R540_Desligados                 -0.0474        0.0769
betaZ_2_1@D_R540_Desligados                 -0.2511        0.0537
D_lpim_BR@D_R540_Desligados               2081.7382      902.0178
D_lpim_BR_10@D_R540_Desligados            1731.7891      879.3178
I:2010(3)@D_R540_Desligados                471.3691      414.1739
I:2010(7)@D_R540_Desligados               -720.7139      422.3124
I:2011(7)@D_R540_Desligados               1397.6442      408.3635
I:2011(8)@D_R540_Desligados               -233.1371      417.9312
I:2011(9)@D_R540_Desligados               -677.9985      434.8379
I:2011(11)@D_R540_Desligados             -1609.9657      432.0144
I:2012(3)@D_R540_Desligados                796.0425      410.5207
I:2012(6)@D_R540_Desligados                512.3237      409.4008
I:2012(7)@D_R540_Desligados               1204.8214      416.3431
I:2012(12)@D_R540_Desligados              1229.0843      404.5552
I:2013(1)@D_R540_Desligados               -864.5198      414.4772
I:2013(3)@D_R540_Desligados               -268.1318      432.4629
I:2013(4)@D_R540_Desligados                857.8043      424.1408
I:2013(5)@D_R540_Desligados               -175.2566      412.1946
I:2013(10)@D_R540_Desligados              1634.2596      405.8604
I:2014(1)@D_R540_Desligados              -1121.5046      424.7194
Constant@D_R540_Desligados                  -2.9629       31.1392
