--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R387_Desligados_2@D_R387_Admitidos        -0.2181        0.0614
D_star_Desligados@D_R387_Admitidos          -0.0747        0.0416
D_star_Admitidos_6@D_R387_Admitidos          0.0837        0.0422
betaZ_2_1@D_R387_Admitidos                  -0.5275        0.0734
Constant@D_R387_Admitidos                   50.3835       12.9039
CSeasonal@D_R387_Admitidos                 826.2123      113.6421
CSeasonal_1@D_R387_Admitidos               496.0901      115.5579
CSeasonal_2@D_R387_Admitidos               198.8208      115.3761
CSeasonal_3@D_R387_Admitidos               126.6018      115.5879
CSeasonal_4@D_R387_Admitidos                54.5581       90.1501
CSeasonal_5@D_R387_Admitidos                44.9028       85.2476
CSeasonal_6@D_R387_Admitidos                38.2894      111.4845
CSeasonal_7@D_R387_Admitidos               515.1158      100.7689
CSeasonal_8@D_R387_Admitidos               280.0441      109.0563
CSeasonal_9@D_R387_Admitidos               229.1062      109.5202
CSeasonal_10@D_R387_Admitidos              289.9451       96.2808
D_R387_Admitidos_1@D_R387_Desligados        -0.3144        0.0705
D_R387_Admitidos_2@D_R387_Desligados        -0.2619        0.0649
D_R387_Admitidos_3@D_R387_Desligados        -0.1551        0.0575
D_R387_Admitidos_7@D_R387_Desligados        -0.0063        0.0565
D_R387_Admitidos_8@D_R387_Desligados         0.0105        0.0633
D_R387_Admitidos_9@D_R387_Desligados         0.0334        0.0655
D_R387_Admitidos_10@D_R387_Desligados        0.2181        0.0647
D_R387_Admitidos_11@D_R387_Desligados        0.1393        0.0580
D_R387_Desligados_1@D_R387_Desligados       -0.4733        0.0685
D_R387_Desligados_2@D_R387_Desligados       -0.2859        0.0598
D_star_Desligados@D_R387_Desligados          0.1303        0.0406
D_star_Admitidos_6@D_R387_Desligados         0.1250        0.0411
betaZ_2_1@D_R387_Desligados                  0.3481        0.0715
Constant@D_R387_Desligados                 -17.3871       12.5729
CSeasonal@D_R387_Desligados               -319.3283      110.7270
CSeasonal_1@D_R387_Desligados             -153.1561      112.5937
CSeasonal_2@D_R387_Desligados             -229.8272      112.4166
CSeasonal_3@D_R387_Desligados             -352.7466      112.6230
CSeasonal_4@D_R387_Desligados             -412.7608       87.8377
CSeasonal_5@D_R387_Desligados             -361.7434       83.0610
CSeasonal_6@D_R387_Desligados             -460.2767      108.6249
CSeasonal_7@D_R387_Desligados             -289.8526       98.1841
CSeasonal_8@D_R387_Desligados             -397.2627      106.2589
CSeasonal_9@D_R387_Desligados             -336.4098      106.7109
CSeasonal_10@D_R387_Desligados            -546.5057       93.8111
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 387
Rank: 2


*****************************************
             Regiao 388
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 388
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 388
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 388
	Adicionando variavel star da regiao 388
	Concluido construcao das variaveis star para a regiao 388
(2) Iniciando construcao da variavel Delta para a regiao 388
	Concluido construcao da variavel Delta para a regiao 388
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 388
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 388
(4) Iniciando adicao de macrovariaveis para a regiao 388
	Adicao de macrovariaveis em nivel para a regiao 388
	Adicao de macrovariaveis em primeira differenca para a regiao 388
(6) Construindo modelo de estimacao da regiao 388
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       28.720       29.398       28.993  2.9866e+012
>>> AIC: 28.7203
>>> SC: 29.3983
>>> HQ: 28.9932
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R388_Admitidos_1@D_R388_Admitidos        -0.5771        0.0751
D_R388_Admitidos_2@D_R388_Admitidos        -0.4655        0.0806
D_R388_Admitidos_3@D_R388_Admitidos        -0.3738        0.0799
D_R388_Admitidos_4@D_R388_Admitidos        -0.3291        0.0775
D_R388_Admitidos_5@D_R388_Admitidos        -0.2377        0.0717
D_R388_Admitidos_6@D_R388_Admitidos        -0.1805        0.0596
D_star_Admitidos@D_R388_Admitidos           0.3707        0.0740
betaZ_1_1@D_R388_Admitidos                 -0.1522        0.0495
betaZ_2_1@D_R388_Admitidos                  0.2195        0.0539
I:2014(11)@D_R388_Admitidos              1382.5077      306.8799
I:2014(12)@D_R388_Admitidos              -813.0592      327.8347
I:2016(4)@D_R388_Admitidos               1213.5091      310.7305
Constant@D_R388_Admitidos                  -4.6282       19.1154
CSeasonal@D_R388_Admitidos                394.0035      166.7999
CSeasonal_1@D_R388_Admitidos              -37.6600      146.3012
CSeasonal_2@D_R388_Admitidos              112.4314      139.6939
CSeasonal_3@D_R388_Admitidos              140.5199      135.8891
CSeasonal_4@D_R388_Admitidos              239.0332      148.3936
CSeasonal_5@D_R388_Admitidos              249.4444      136.2557
CSeasonal_6@D_R388_Admitidos              159.0905      131.9117
CSeasonal_7@D_R388_Admitidos               34.2639      126.3471
CSeasonal_8@D_R388_Admitidos               73.2676      117.2198
CSeasonal_9@D_R388_Admitidos              123.6313      117.0444
CSeasonal_10@D_R388_Admitidos              62.4005      106.8127
D_R388_Admitidos_1@D_R388_Desligados       -0.5859        0.0794
D_R388_Admitidos_2@D_R388_Desligados       -0.4863        0.0853
D_R388_Admitidos_3@D_R388_Desligados       -0.4019        0.0845
D_R388_Admitidos_4@D_R388_Desligados       -0.3264        0.0820
D_R388_Admitidos_5@D_R388_Desligados       -0.2485        0.0758
D_R388_Admitidos_6@D_R388_Desligados       -0.1830        0.0631
D_star_Admitidos@D_R388_Desligados          0.0990        0.0782
betaZ_1_1@D_R388_Desligados                -0.4816        0.0524
betaZ_2_1@D_R388_Desligados                -0.5750        0.0570
I:2014(11)@D_R388_Desligados             1228.8641      324.5433
I:2014(12)@D_R388_Desligados             -529.9921      346.7042
I:2016(4)@D_R388_Desligados                85.2009      328.6156
Constant@D_R388_Desligados                -37.4307       20.2156
CSeasonal@D_R388_Desligados              -308.1368      176.4006
CSeasonal_1@D_R388_Desligados            -357.8356      154.7220
CSeasonal_2@D_R388_Desligados            -443.2983      147.7344
CSeasonal_3@D_R388_Desligados            -730.2393      143.7106
CSeasonal_4@D_R388_Desligados            -773.4269      156.9348
CSeasonal_5@D_R388_Desligados            -758.6175      144.0983
CSeasonal_6@D_R388_Desligados            -639.0750      139.5043
CSeasonal_7@D_R388_Desligados            -754.5779      133.6194
CSeasonal_8@D_R388_Desligados            -731.3382      123.9668
CSeasonal_9@D_R388_Desligados            -769.5193      123.7813
CSeasonal_10@D_R388_Desligados           -609.4616      112.9606
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 388
Rank: 2


*****************************************
             Regiao 389
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 389
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 389
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 389
	Adicionando variavel star da regiao 389
	Concluido construcao das variaveis star para a regiao 389
(2) Iniciando construcao da variavel Delta para a regiao 389
	Concluido construcao da variavel Delta para a regiao 389
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 389
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 389
(4) Iniciando adicao de macrovariaveis para a regiao 389
	Adicao de macrovariaveis em nivel para a regiao 389
	Adicao de macrovariaveis em primeira differenca para a regiao 389
(6) Construindo modelo de estimacao da regiao 389
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       29.366       30.101       29.662  5.7042e+012
>>> AIC: 29.366
>>> SC: 30.1006
>>> HQ: 29.6617
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R389_Admitidos_1@D_R389_Admitidos         -0.3685        0.0750
D_R389_Admitidos_2@D_R389_Admitidos         -0.2277        0.0792
D_R389_Admitidos_3@D_R389_Admitidos         -0.0170        0.0708
D_R389_Admitidos_4@D_R389_Admitidos         -0.0824        0.0565
D_R389_Desligados_4@D_R389_Admitidos         0.0982        0.0493
D_R389_Desligados_5@D_R389_Admitidos         0.1015        0.0487
D_star_Desligados@D_R389_Admitidos          -0.4000        0.1121
D_star_Admitidos@D_R389_Admitidos            0.7241        0.1258
D_star_Admitidos_1@D_R389_Admitidos          0.1078        0.1413
betaZ_1_1@D_R389_Admitidos                  -0.0815        0.0989
betaZ_2_1@D_R389_Admitidos                  -0.3650        0.0584
I:2012(12)@D_R389_Admitidos               -227.2966      402.3101
I:2013(1)@D_R389_Admitidos                1841.7681      423.4049
I:2014(1)@D_R389_Admitidos                 790.9736      410.8784
Constant@D_R389_Admitidos                   66.8820       26.7193
CSeasonal@D_R389_Admitidos                1071.9935      274.6594
CSeasonal_1@D_R389_Admitidos               631.5785      263.0286
CSeasonal_2@D_R389_Admitidos               260.6292      260.5804
CSeasonal_3@D_R389_Admitidos              -370.7864      285.5711
CSeasonal_4@D_R389_Admitidos               548.7552      304.7921
CSeasonal_5@D_R389_Admitidos                74.1892      281.1217
CSeasonal_6@D_R389_Admitidos                32.5058      238.5765
CSeasonal_7@D_R389_Admitidos               391.0797      220.4706
CSeasonal_8@D_R389_Admitidos               262.4052      220.7396
CSeasonal_9@D_R389_Admitidos               158.6560      215.4586
CSeasonal_10@D_R389_Admitidos               16.5184      175.9012
D_R389_Admitidos_1@D_R389_Desligados        -0.6267        0.0703
D_R389_Admitidos_2@D_R389_Desligados        -0.4610        0.0742
D_R389_Admitidos_3@D_R389_Desligados        -0.3342        0.0663
D_R389_Admitidos_4@D_R389_Desligados        -0.3245        0.0529
D_R389_Desligados_4@D_R389_Desligados       -0.0178        0.0462
D_R389_Desligados_5@D_R389_Desligados        0.0156        0.0457
D_star_Desligados@D_R389_Desligados          0.9348        0.1050
D_star_Admitidos@D_R389_Desligados          -0.0273        0.1179
D_star_Admitidos_1@D_R389_Desligados         0.3441        0.1324
betaZ_1_1@D_R389_Desligados                 -0.7745        0.0927
betaZ_2_1@D_R389_Desligados                  0.4336        0.0547
I:2012(12)@D_R389_Desligados              2170.2304      376.9993
I:2013(1)@D_R389_Desligados                 11.7725      396.7670
I:2014(1)@D_R389_Desligados               -489.0985      385.0286
Constant@D_R389_Desligados                 -64.3742       25.0383
CSeasonal@D_R389_Desligados                -89.7225      257.3797
CSeasonal_1@D_R389_Desligados             -527.4397      246.4806
CSeasonal_2@D_R389_Desligados             -409.6807      244.1864
CSeasonal_3@D_R389_Desligados             -534.4418      267.6048
CSeasonal_4@D_R389_Desligados             -186.2112      285.6165
CSeasonal_5@D_R389_Desligados             -649.2343      263.4353
CSeasonal_6@D_R389_Desligados             -851.0720      223.5669
CSeasonal_7@D_R389_Desligados             -709.4462      206.6001
CSeasonal_8@D_R389_Desligados             -709.8847      206.8521
CSeasonal_9@D_R389_Desligados             -787.4019      201.9033
CSeasonal_10@D_R389_Desligados            -435.3546      164.8346
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 389
Rank: 1


*****************************************
             Regiao 390
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 390
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 390
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 390
	Adicionando variavel star da regiao 390
	Concluido construcao das variaveis star para a regiao 390
(2) Iniciando construcao da variavel Delta para a regiao 390
	Concluido construcao da variavel Delta para a regiao 390
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 390
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 390
(4) Iniciando adicao de macrovariaveis para a regiao 390
	Adicao de macrovariaveis em nivel para a regiao 390
	Adicao de macrovariaveis em primeira differenca para a regiao 390
(6) Construindo modelo de estimacao da regiao 390
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.091       25.854       25.398  7.9421e+010
>>> AIC: 25.091
>>> SC: 25.8538
>>> HQ: 25.3981
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R390_Admitidos_1@D_R390_Admitidos         -0.3246        0.0710
D_R390_Admitidos_2@D_R390_Admitidos         -0.1175        0.0658
D_R390_Admitidos_6@D_R390_Admitidos         -0.0843        0.0570
D_R390_Admitidos_7@D_R390_Admitidos         -0.0235        0.0613
D_R390_Admitidos_8@D_R390_Admitidos         -0.1380        0.0633
D_R390_Admitidos_9@D_R390_Admitidos         -0.1972        0.0624
D_R390_Desligados_1@D_R390_Admitidos        -0.1858        0.0726
D_R390_Desligados_2@D_R390_Admitidos        -0.1996        0.0803
D_R390_Desligados_3@D_R390_Admitidos        -0.0881        0.0786
D_R390_Desligados_4@D_R390_Admitidos         0.0523        0.0704
D_R390_Desligados_5@D_R390_Admitidos         0.1831        0.0701
D_R390_Desligados_6@D_R390_Admitidos         0.3231        0.0678
D_R390_Desligados_7@D_R390_Admitidos         0.1575        0.0640
betaZ_1_1@D_R390_Admitidos                  -0.0382        0.0242
D_lpim_BR@D_R390_Admitidos                1176.8965      310.9395
Constant@D_R390_Admitidos                    4.6381        8.4518
CSeasonal@D_R390_Admitidos                 211.1383       66.0190
CSeasonal_1@D_R390_Admitidos               126.3386       65.5836
CSeasonal_2@D_R390_Admitidos              -132.4360       95.4122
CSeasonal_3@D_R390_Admitidos                52.6938       73.7859
CSeasonal_4@D_R390_Admitidos               -17.7222       92.8357
CSeasonal_5@D_R390_Admitidos                29.5296       82.7159
CSeasonal_6@D_R390_Admitidos               -10.2726       91.6369
CSeasonal_7@D_R390_Admitidos                36.4380       76.4591
CSeasonal_8@D_R390_Admitidos               157.0747       68.9344
CSeasonal_9@D_R390_Admitidos               184.5142       69.5095
CSeasonal_10@D_R390_Admitidos              307.3967       49.9651
D_R390_Admitidos_1@D_R390_Desligados        -0.0427        0.0649
D_R390_Admitidos_2@D_R390_Desligados        -0.0301        0.0602
D_R390_Admitidos_6@D_R390_Desligados         0.3685        0.0522
D_R390_Admitidos_7@D_R390_Desligados         0.3730        0.0561
D_R390_Admitidos_8@D_R390_Desligados         0.3935        0.0579
D_R390_Admitidos_9@D_R390_Desligados         0.1478        0.0571
D_R390_Desligados_1@D_R390_Desligados       -0.6217        0.0664
D_R390_Desligados_2@D_R390_Desligados       -0.4608        0.0735
D_R390_Desligados_3@D_R390_Desligados       -0.2298        0.0719
D_R390_Desligados_4@D_R390_Desligados       -0.2028        0.0644
D_R390_Desligados_5@D_R390_Desligados       -0.3062        0.0641
D_R390_Desligados_6@D_R390_Desligados       -0.3244        0.0620
D_R390_Desligados_7@D_R390_Desligados       -0.2323        0.0586
betaZ_1_1@D_R390_Desligados                  0.0585        0.0221
D_lpim_BR@D_R390_Desligados                286.6399      284.4977
Constant@D_R390_Desligados                  -1.1057        7.7331
CSeasonal@D_R390_Desligados               -354.7804       60.4049
CSeasonal_1@D_R390_Desligados             -211.5593       60.0065
CSeasonal_2@D_R390_Desligados              -77.6940       87.2985
CSeasonal_3@D_R390_Desligados              -87.4972       67.5113
CSeasonal_4@D_R390_Desligados              -19.3145       84.9411
CSeasonal_5@D_R390_Desligados              -31.1881       75.6818
CSeasonal_6@D_R390_Desligados             -222.0854       83.8442
CSeasonal_7@D_R390_Desligados             -309.4719       69.9571
CSeasonal_8@D_R390_Desligados             -233.2607       63.0723
CSeasonal_9@D_R390_Desligados             -254.2267       63.5985
CSeasonal_10@D_R390_Desligados            -198.1591       45.7162
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 390
Rank: 2


*****************************************
             Regiao 391
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 391
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 391
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 391
	Adicionando variavel star da regiao 391
	Concluido construcao das variaveis star para a regiao 391
(2) Iniciando construcao da variavel Delta para a regiao 391
	Concluido construcao da variavel Delta para a regiao 391
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 391
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 391
(4) Iniciando adicao de macrovariaveis para a regiao 391
	Adicao de macrovariaveis em nivel para a regiao 391
	Adicao de macrovariaveis em primeira differenca para a regiao 391
(6) Construindo modelo de estimacao da regiao 391
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.561       28.217       26.630  1.9970e+011
>>> AIC: 25.5611
>>> SC: 28.2168
>>> HQ: 26.63
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R391_Admitidos_1@D_R391_Admitidos          -0.3377        0.0440
D_R391_Admitidos_2@D_R391_Admitidos          -0.3523        0.0369
D_R391_Admitidos_4@D_R391_Admitidos          -0.0131        0.0175
D_R391_Admitidos_6@D_R391_Admitidos          -0.0908        0.0251
D_R391_Admitidos_10@D_R391_Admitidos          0.0488        0.0200
D_R391_Admitidos_12@D_R391_Admitidos          0.0718        0.0282
D_R391_Desligados_1@D_R391_Admitidos          0.0813        0.0355
D_R391_Desligados_2@D_R391_Admitidos          0.0996        0.0309
D_R391_Desligados_3@D_R391_Admitidos          0.0593        0.0273
D_R391_Desligados_4@D_R391_Admitidos          0.1128        0.0289
D_R391_Desligados_9@D_R391_Admitidos          0.0027        0.0226
D_R391_Desligados_10@D_R391_Admitidos         0.0307        0.0252
D_R391_Desligados_12@D_R391_Admitidos        -0.0119        0.0177
D_star_Desligados_3@D_R391_Admitidos         -0.0068        0.0238
D_star_Admitidos_1@D_R391_Admitidos          -0.0602        0.0271
betaZ_2_1@D_R391_Admitidos                    0.0885        0.0394
D_lpim_BR@D_R391_Admitidos                 2253.8792      308.8518
D_ln_Selic_aa_1@D_R391_Admitidos          -6142.4124     1141.4825
D_ln_Selic_aa_6@D_R391_Admitidos           2041.9275      695.8990
D_ln_Selic_aa_10@D_R391_Admitidos          4136.7929      626.8154
D_ln_Selic_aa_11@D_R391_Admitidos         -6944.3883      850.0811
I:1996(4)@D_R391_Admitidos                -1412.6752      191.4208
I:1996(6)@D_R391_Admitidos                  833.9162      138.5415
I:1997(1)@D_R391_Admitidos                -1266.2225      141.5554
I:1997(2)@D_R391_Admitidos                   57.0669      149.9533
I:1997(3)@D_R391_Admitidos                 -783.3196      145.7780
I:1997(12)@D_R391_Admitidos                 222.9932      251.9881
I:1998(2)@D_R391_Admitidos                 -972.0359      150.3752
I:1998(3)@D_R391_Admitidos                 1796.3096      152.3711
I:1998(6)@D_R391_Admitidos                 -188.4530      145.5736
I:1998(8)@D_R391_Admitidos                 1516.6097      137.1884
I:1998(10)@D_R391_Admitidos                1446.7043      327.2857
I:1998(11)@D_R391_Admitidos                 635.7622      174.3367
I:1998(12)@D_R391_Admitidos                2843.7807      159.4852
I:1999(1)@D_R391_Admitidos                -4509.3313      229.7043
I:1999(2)@D_R391_Admitidos                 -625.5034      218.8775
I:1999(3)@D_R391_Admitidos                 -645.0892      284.5822
I:1999(6)@D_R391_Admitidos                 1773.0227      177.5470
I:1999(7)@D_R391_Admitidos                -1576.7712      228.5242
I:1999(10)@D_R391_Admitidos                 447.0778      169.3064
I:1999(11)@D_R391_Admitidos                1617.2843      180.1145
I:1999(12)@D_R391_Admitidos                1203.7327      174.2457
I:2000(1)@D_R391_Admitidos                -1951.2669      244.3628
I:2000(2)@D_R391_Admitidos                -1136.4064      170.1861
I:2000(3)@D_R391_Admitidos                 -917.8682      196.3350
I:2000(4)@D_R391_Admitidos                -1328.6898      175.1415
I:2000(5)@D_R391_Admitidos                 -998.3012      194.5829
I:2000(6)@D_R391_Admitidos                   91.6472      192.8919
I:2000(8)@D_R391_Admitidos                 5281.8650      149.0626
I:2000(9)@D_R391_Admitidos                -1485.1484      235.8814
I:2000(10)@D_R391_Admitidos                 898.6845      237.1649
I:2000(11)@D_R391_Admitidos               -1309.0720      247.8723
I:2001(1)@D_R391_Admitidos                 -394.0629      209.1857
I:2001(2)@D_R391_Admitidos                -1751.5951      236.5705
I:2001(3)@D_R391_Admitidos                 1439.2440      216.6333
I:2001(5)@D_R391_Admitidos                 -174.1502      151.5537
I:2001(7)@D_R391_Admitidos                -1125.0298      172.5412
I:2001(8)@D_R391_Admitidos                -1067.2042      205.7088
I:2001(9)@D_R391_Admitidos                  183.2388      193.7870
I:2001(11)@D_R391_Admitidos                 547.0080      147.6773
I:2001(12)@D_R391_Admitidos                 522.3370      127.7454
I:2002(1)@D_R391_Admitidos                -3100.8192      141.4329
I:2002(2)@D_R391_Admitidos                 -840.8884      164.5772
I:2002(3)@D_R391_Admitidos                 -692.0219      190.4269
I:2002(5)@D_R391_Admitidos                  824.1496      144.1794
I:2002(7)@D_R391_Admitidos                 -129.8135      142.0316
I:2002(8)@D_R391_Admitidos                 -562.2089      123.5224
I:2002(9)@D_R391_Admitidos                   90.3517      122.9936
I:2002(11)@D_R391_Admitidos                 473.7153      148.6598
I:2003(2)@D_R391_Admitidos                 -602.4929      125.8703
I:2003(4)@D_R391_Admitidos                 -320.8038      127.3538
I:2003(5)@D_R391_Admitidos                  626.9595      122.9552
I:2003(8)@D_R391_Admitidos                 -414.7764      124.9773
I:2003(10)@D_R391_Admitidos                 543.8569      124.1927
I:2003(12)@D_R391_Admitidos                -143.9604      129.8674
I:2004(1)@D_R391_Admitidos                -1045.0620      125.5174
I:2004(3)@D_R391_Admitidos                  547.4626      133.5860
I:2005(3)@D_R391_Admitidos                 -336.4038      124.3531
I:2005(7)@D_R391_Admitidos                 -180.0482      124.9809
I:2005(10)@D_R391_Admitidos                 165.3038      125.2006
I:2006(10)@D_R391_Admitidos                -118.8425      121.0583
I:2007(2)@D_R391_Admitidos                  -51.1636      125.7635
Constant@D_R391_Admitidos                   -18.3439       11.4433
CSeasonal@D_R391_Admitidos                  349.9340       62.9514
CSeasonal_1@D_R391_Admitidos                360.2656       69.9888
CSeasonal_2@D_R391_Admitidos                -28.3625       96.2727
CSeasonal_3@D_R391_Admitidos                 11.4986       78.8227
CSeasonal_4@D_R391_Admitidos               -130.8853       70.7141
CSeasonal_5@D_R391_Admitidos                -28.0086       55.5710
CSeasonal_6@D_R391_Admitidos               -108.0942       66.7708
CSeasonal_7@D_R391_Admitidos                  2.9856       62.9042
CSeasonal_8@D_R391_Admitidos                 67.8075       54.8781
CSeasonal_9@D_R391_Admitidos                -17.6916       66.0451
CSeasonal_10@D_R391_Admitidos                52.4807       53.5320
D_R391_Admitidos_1@D_R391_Desligados         -0.2218        0.0524
D_R391_Admitidos_2@D_R391_Desligados         -0.1051        0.0439
D_R391_Admitidos_4@D_R391_Desligados         -0.1024        0.0208
D_R391_Admitidos_6@D_R391_Desligados          0.0525        0.0298
D_R391_Admitidos_10@D_R391_Desligados         0.0467        0.0238
D_R391_Admitidos_12@D_R391_Desligados        -0.0643        0.0336
D_R391_Desligados_1@D_R391_Desligados        -0.2354        0.0422
D_R391_Desligados_2@D_R391_Desligados        -0.1547        0.0368
D_R391_Desligados_3@D_R391_Desligados        -0.0483        0.0324
D_R391_Desligados_4@D_R391_Desligados        -0.0230        0.0343
D_R391_Desligados_9@D_R391_Desligados        -0.0826        0.0268
D_R391_Desligados_10@D_R391_Desligados       -0.0100        0.0300
D_R391_Desligados_12@D_R391_Desligados        0.0842        0.0210
D_star_Desligados_3@D_R391_Desligados         0.0226        0.0283
D_star_Admitidos_1@D_R391_Desligados          0.0647        0.0322
betaZ_2_1@D_R391_Desligados                  -0.4849        0.0468
D_lpim_BR@D_R391_Desligados                 301.8707      367.1434
D_ln_Selic_aa_1@D_R391_Desligados         -2311.6152     1356.9218
D_ln_Selic_aa_6@D_R391_Desligados          5976.3481      827.2405
D_ln_Selic_aa_10@D_R391_Desligados        -5169.8244      745.1183
D_ln_Selic_aa_11@D_R391_Desligados        -4459.8353     1010.5224
